
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.305525	0.435878	0.258598	0	0	0	0	0	0	0	
0	0.779869	0.195703	0.0244279	0	0	0	0	0	0	0	
0	0.246653	0.507612	0.197418	0.0386533	0.00966333	0	0	0	0	0	
0	0.00458463	0.316061	0.399945	0.22669	0.0527187	0	0	0	0	0	
0	0	0	0.320787	0.402166	0.253659	0.0144515	0.00893702	0	0	0	
0.00317601	0	0	0	0.200259	0.274486	0.177844	0.141725	0.202509	0	0	
0.908061	0	0	0	0	0.0918953	4.34758e-05	0	0	0	0	
0	0	0	0	0	0	0	0.512245	0.0717757	0.27477	0.141209	
0	0	0	0	0	0	0.543487	0	0.456513	0	0	
0.582334	0	0	0	0	0	0.417514	0	0	0.000152452	0	
0	0	0	0	0	0	0	0	0	0.375	0.625	


Matrix B :

0	0	0	0	0.352156	0.573648	0.0741958	0	0	0	0	
0	0.328282	0.671718	0	0	0	0	0	0	0	0	
0	0	0.0787261	0.921274	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.881318	0.118682	0	0	0	
0	0	0	0	0	0	0.829022	0.170978	0	0	0	
0	0	0	0	0	0	0	0	0.580925	0.419075	0	
0	0	0	0	0	0	0	0.84237	0.15763	0	0	
0	0	0	0	0	0	0	0	0.774064	0.225936	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0495267	0.273728	0.276272	0.169099	0.1	0.00479483	0.0432462	0.0498749	0	0.0167917	0.0166667	


Vector Phi :

0.0269849	0.330523	0.258564	0.160942	0.0950065	0.0515318	0.0250773	0.0167142	0.0214087	0.0069538	0.00629386	
