
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.532672	0.345703	0	0	0.121625	0	
0.0281166	0.781622	0.170478	0.0197836	0	0	0	0	0	0	0	
0.113602	0.319166	0.406138	0.15732	0	0	0.00377571	0	0	0	0	
0	0	0.333676	0.533013	1.52086e-07	0.133312	0	0	0	0	0	
0	0.341787	0.645284	4.78523e-05	0.0128814	0	0	0	0	0	0	
0	0	0	0.195277	0.229947	0.464621	0.0970065	0	0	0	0.0131488	
0	0	0	0	0	0.242677	0.251704	0.1654	0.114479	0.22574	0	
0	0	0.0424632	0	0.811287	0.14625	0	0	0	0	0	
0	0	0	0	0	0	0	0.315789	0.631579	0.0526316	0	
0	0	0	0	0	0	0	0.571859	0.14271	0.285431	0	
0	0	0	0	0	0	0	0	0	0.11808	0.88192	


Matrix B :

0	0	0	0	0.632365	0.367635	0	0	0	0	0	
0	0.380003	0.619997	0	0	0	0	0	0	0	0	
0	0	0.0775205	0.92248	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.697042	0.302958	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.798393	0.201607	0	0	0	
0	0	0	0	0	0	0	0	0.714286	0.142857	0.142857	
0	0	0	0	0	0.0493522	1.27573e-07	0.950648	0	0	0	
0	0.100096	0	0.100108	0.101115	0	0.698682	0	0	0	0	


Vector Pi :

0.0306871	0.483494	0.166506	0.166667	0	0.0859795	0.0166667	0.0166667	0.0333333	0	0	


Vector Phi :

0.0366295	0.388859	0.226195	0.129296	0.0372302	0.0875674	0.0294156	0.0204795	0.0162424	0.018335	0.00975113	
