
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.935612	0.000000	0.000000	0.000000	0.000000	0.064388	0.000000	
0.000000	0.950373	0.049627	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.260711	0.618506	0.108704	0.000000	0.000000	0.000000	0.000000	0.000000	0.012078	0.000000	
0.000000	0.000000	0.290323	0.516129	0.193548	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.272727	0.590909	0.136364	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.230769	0.769231	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.935612	0.000000	0.000000	0.000000	0.000000	0.064388	0.000000	
0.000000	0.000000	0.000000	0.000000	0.935612	0.000000	0.000000	0.000000	0.000000	0.064388	0.000000	
0.000000	0.000000	0.000000	0.000000	0.935612	0.000000	0.000000	0.000000	0.000000	0.064388	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.031250	0.000000	0.000000	0.000000	0.000000	0.000000	0.031250	0.031250	0.031250	0.000000	0.875000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.462823	0.537177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021170	0.978830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.846154	0.153846	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.250000	0.125000	0.500000	


Vector Pi :

0.000000	0.759294	0.120706	0.040000	0.080000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.000440	0.715183	0.136314	0.056857	0.046501	0.027537	0.000440	0.000440	0.000440	0.001760	0.014087	
