
Parameters: 11 states AND 11 symbols

Matrix A :

0.0805892	0	0	0	0	0.298662	0	0.209264	0.359669	0.011929	0.0398863	
0	0.766505	0.199809	0.0336866	0	0	0	0	0	0	0	
0.0394843	0.235405	0.474603	0.219371	0.0311374	0	0	0	0	0	0	
0.128724	0.0358078	0.324769	0.355769	0.15493	0	0	0	0	0	0	
0	0.0060867	0.114467	0.340388	0.450665	0.0883926	0	0	0	0	0	
0	0	0.0136451	0.177386	0.229361	0.430671	0	0	0.148937	0	0	
0	0	0	0	0.593613	0.392936	0.0131296	0	0.000321549	0	0	
0	0	0	0	0	0.0460739	0.298077	0.372887	0.0529038	0.230058	0	
0	0	0	0	0	0.0607378	0.356027	0.346047	0.237188	0	0	
0	0	0	0	0	0	0	0.463994	0	0	0.536006	
0	0	0	0	0	0.00178435	0.388456	0	0	0.0972307	0.512529	


Matrix B :

0	0.0246598	0	0	0	0.545412	0.350904	0.0790247	0	0	0	
0	0.388674	0.611326	0	0	0	0	0	0	0	0	
0	0	0.100216	0.899784	0	0	0	0	0	0	0	
0	3.309e-07	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0854515	0.821208	0.0933406	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.783112	0.216888	
0.058678	0	0	0	0	0	0	0	0	0.435319	0.506003	


Vector Pi :

0	0.300762	0.165904	0.15	0.166667	0.0666667	0	0.0166667	0.0833333	0	0.05	


Vector Phi :

0.0341363	0.265582	0.234258	0.171964	0.116487	0.0608705	0.0271092	0.0355314	0.0304559	0.00991287	0.013693	
