
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.132195	0.737224	0	0.130582	0	
0	0.814052	0.184066	0.00188224	0	0	0	0	0	0	0	
0.0198425	0.266199	0.497534	0.216424	0	0	0	0	0	0	0	
0.0758651	0	0.330484	0.421464	0.166071	0	0	0.00611587	0	0	0	
0.0676166	0	0.0853454	0.28917	0.557868	0	0	0	0	0	0	
0	0	0	0	0.692054	0.169931	0	0	0.138016	0	0	
0	0	0	0	0	0.496634	0.503267	0	0	0	9.84565e-05	
0	0	0	0	0	0.406272	0.237252	0.192591	0	0.0504327	0.113452	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.404382	0.088095	0.507523	
0	0	0	0	0	0.0821798	0	0	0.0410899	0.269329	0.607401	


Matrix B :

0	0	0	0	0	0.220323	0.779677	0	0	0	0	
0	0.385895	0.614105	0	0	0	0	0	0	0	0	
0	0	0.207342	0.792658	0	0	0	0	0	0	0	
0	0	0	0	0.916162	0.083838	0	0	0	0	0	
0	0	0	0	0	0.704051	0.295949	0	0	0	0	
0	0	0	0	0	0	0.154283	0.845717	0	0	0	
0	0	0	0	0	0	0	0.0914262	0.908574	0	0	
0	0	0	0	0	0	0	0.999825	0.000174974	0	0	
0	0	0	0	0	0.29479	0.70521	0	0	0	0	
0	0	0	0	0	0	0	0	0.894167	0	0.105833	
0	0	0	0	0	0	0	0	0	0.634338	0.365662	


Vector Pi :

0	0.364626	0.218708	0.175279	0.1028	0.0341791	0.0377453	0	0	0.066663	0	


Vector Phi :

0.0236221	0.364005	0.254268	0.158962	0.0963833	0.0234305	0.0171633	0.0227728	0.00837909	0.0106551	0.0203593	
