
Parameters: 11 states AND 11 symbols

Matrix A :

0.500623	0	0	0.249381	0	0	0	0	0	0.249995	0	
0	0.702048	0.28571	0.0122416	0	0	0	0	0	0	0	
0	0.159137	0.66034	0.173397	0.0071258	0	0	0	0	0	0	
0	0.0215025	0.247315	0.569892	0.149481	0.0118094	0	0	0	0	0	
0	0	0.0316708	0.31315	0.458182	0.196987	0	9.61207e-06	0	0	0	
0	0	0.0272075	0	0.0545396	0.182868	0.503465	0.180375	0.0515446	0	0	
0	0	0	0.109118	0.577283	0	0.313599	0	0	0	0	
0	0	0	0	0	0	0.375	0.5	0.125	0	0	
0	0	0	0	0	0	0.156775	0.0909091	0.0909091	0.479588	0.181818	
0.200445	0	0	0	0	0	0	0	0.500497	0.299058	0	
0	0	0	0	0	0	0	0	0.125	0.125	0.75	


Matrix B :

0	0.249381	0	0.249381	0	0	0.498763	0	0.00247414	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.16924e-05	0.999988	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.133094	0.866906	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0909091	0	0	0	0	0.909091	0	0	0	
0	0	0	0	0.194826	0.124248	0	0	0.680926	0	0	
0	0	0	0	0	0	0	0	0	0.444444	0.555556	


Vector Pi :

0	0.166663	0.41667	0.183333	0.0725977	0.119007	0.00839509	0.0166667	0	0	0.0166667	


Vector Phi :

0.00326722	0.20817	0.35803	0.234872	0.103443	0.0283317	0.0291733	0.0117801	0.00856386	0.00813741	0.00623171	
