
Parameters: 11 states AND 11 symbols

Matrix A :

0.000316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499141	0.000000	0.500543	
0.000000	0.492311	0.446152	0.000000	0.061537	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.201296	0.532470	0.016882	0.249351	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035694	0.392654	0.415091	0.117411	0.039150	0.000000	0.000000	0.000000	0.000000	0.000000	
0.104174	0.000000	0.000000	0.385939	0.088090	0.421797	0.000000	0.000000	0.000000	0.000000	0.000000	
0.052001	0.000000	0.081704	0.198134	0.000000	0.551960	0.116201	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.015691	0.000000	0.392278	0.549157	0.000000	0.042874	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.000000	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.035715	0.428582	0.035715	0.499987	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133342	0.000000	0.333355	0.533303	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.765147	0.234853	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999995	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000005	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.942650	0.057350	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.965346	0.000000	0.000000	0.034654	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666645	0.333355	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.159804	0.700186	0.000000	0.140010	0.000000	


Vector Pi :

0.000000	0.119999	0.240001	0.000000	0.217345	0.182654	0.200000	0.000000	0.040000	0.000000	0.000000	


Vector Phi :

0.019870	0.110693	0.254773	0.137637	0.094856	0.191966	0.099440	0.009613	0.044859	0.024744	0.011548	
