
Parameters: 11 states AND 11 symbols

Matrix A :

0.80083	0	0	0	0	0	0	0	0	0	0.19917	
0	0.844767	0.136802	0	0	0	0	0	0	0	0.0184312	
0	0.265451	0.535755	0.0191886	0	0	0	0	0	0.0472979	0.132307	
0	0.166204	0.449137	0.295077	0.0420616	0	0	0	0	8.00262e-06	0.0475118	
0	0	0	0.441147	0.452154	0.000737137	0	0.105961	0	0	0	
0	0	0	0	0.141018	0.173794	0.684463	0	0	0.000724808	0	
0	0	0.348993	0.650913	0	0	6.15717e-07	9.28224e-05	0	0	0	
0	0	0	0	0.0723188	0.641011	0.00162541	5.57192e-06	0.28504	0	0	
0	0	0	0	0	0.178717	0.237583	0	0.5837	0	0	
0.0313433	0	0	0	0.289506	0.0373221	0	0.402985	0.146057	0.0927875	0	
0	0	0	0.340358	0.0743909	0	0	0.105472	0	0.258644	0.221135	


Matrix B :

0	0	0	0	0	0	0	0.206614	0.198346	0	0.595039	
0	0.401107	0.598893	0	0	0	0	0	0	0	0	
0	0	0.051215	0.948785	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0552611	0.944739	0	0	0	0	
0	0	0	0	0	0.713634	0.286366	0	0	0	0	
0	0	0	0	0	0	0.989919	0.0100809	0	0	0	
0	0	0	0	0	0	0	0.762283	0.148573	0.0891438	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.418878	0.181122	0.141324	0.0158223	0.0479442	0	0.0876119	0.0486216	0	0.0586756	


Vector Phi :

0.0044214	0.476612	0.230763	0.0765899	0.0370907	0.0230136	0.0215754	0.0211905	0.0243663	0.0280957	0.0562813	
