
Parameters: 11 states AND 11 symbols

Matrix A :

0.626749	0	0	0.194044	0	0	0	0	0	0	0.179207	
0	0.838728	0.137608	0	0	0.0236641	0	0	0	0	0	
0	0.234942	0.538518	0	0	0.196835	0.0297057	0	0	0	0	
0	0	0.207263	0.310066	0	0.482671	0	0	0	0	0	
0	0	0	0.411688	0.316101	0	0	0.272211	0	0	0	
0	0	0.250264	0.000436319	0	0.535302	0.194679	0	0.0193187	0	0	
0	0	0	0.362162	0.0421775	0	0.145635	0	0.450025	0	0	
0	0.576125	0.0014811	0	0	0.113807	0.0751782	0.233409	0	0	0	
0	0	0	0	0.341255	0	0	0.114472	0.405556	0.138717	0	
0	0	0	0	0	0	0	0	0.283119	0.580666	0.136215	
0	0	0	0	0	0	0	0	0.204036	0	0.795964	


Matrix B :

0	0	0	0	0.191477	0	0	0.359464	0	0.44906	0	
0	0.346952	0.653048	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.186908	0.813092	0	0	0	0	0	
0	0	0	0	0	3.14457e-06	0.999997	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.928882	0.0711183	0	0	0	0	
0	0.00830215	0	0.128726	0.448541	0.414431	0	0	0	0	0	
0	0	0	0	0	0	0.570544	0.429456	0	0	0	
0	0	0	0	0	0	0	0.000104141	0.850647	0.149249	0	
0	0	0.0719367	0	0.0719367	0	0.109571	0	0	0.386873	0.359683	


Vector Pi :

0.0341322	0.366667	0.183333	0.115056	0.00580202	0.184145	0	0	0.110865	0	0	


Vector Phi :

2.01172e-21	0.392997	0.224806	0.0421105	0.0293363	0.163465	0.0466774	0.0183348	0.0530229	0.0175401	0.0117098	
