
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.702458	5.30198e-06	0	0	0	0.297536	
0	0.83165	0.158008	0.0103423	0	0	0	0	0	0	0	
0.0123414	0.223296	0.543312	0.217554	0.0034961	0	0	0	0	0	0	
0.0671522	0.01115	0.298631	0.489145	0.128824	0	0.00509728	0	0	0	0	
0	0	0.0848356	0.339334	0.508745	0.0561805	0	0	0	0	0.0109047	
0	0	0	0.113182	0.364905	0.376227	0.104999	0.0406872	0	0	0	
0	0	0	0	0.124509	0.275856	0.568312	0	0	0.0313229	0	
0	0	0	0	0	0	0.880827	0	0	0	0.119173	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.379584	0.489561	0.130855	0	
0	0	0	0	0	0	0.0847991	0	0	0.498267	0.416934	


Matrix B :

0	0	0	0	0	0.632598	0.367402	0	0	0	0	
0	0.362577	0.637423	0	0	0	0	0	0	0	0	
0	0	0.137183	0.862817	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.90457	0.0954304	0	0	0	
0	0.0298332	0	0.0597025	0.132982	0.0379144	0.0661382	0.67343	0	0	0	
0	0	0	0	0	0	0	0	0.9	0	0.1	
0	0	0	0	0	0	0	0	0	0.505192	0.494808	
0.12419	0	0	0	0	0	0	0	0.745139	0	0.130671	
0	0	0	0	0	0	0	0.278798	0	0.721202	0	


Vector Pi :

0	0.308458	0.308209	0.183333	0.0833333	0.1	0	0.0166667	0	0	0	


Vector Phi :

0.015523	0.355964	0.259209	0.183523	0.0863613	0.0386552	0.0302911	0.008098	0.00367545	0.00750764	0.0111916	
