
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.22173	0	0	0	0.77827	
0	0.557262	0.345274	0.0974642	0	0	0	0	0	0	0	
0	0.145551	0.491953	0.295893	0.0344369	0	0	0	0.0321661	0	0	
0	0.00496373	0.262941	0.48705	0.149263	0.0106057	0	0	0.0793012	0.00587626	0	
0	1.2731e-07	0.0787145	0.290783	0.462106	0.121449	0	0	0.0469481	0	0	
0	0.00543779	0.0294326	0.104683	0.338872	0.491801	0.00303358	0	0.0122958	0.0144438	0	
0	0	0	0.0301219	0.210853	0.346275	0.41275	0	0	0	0	
0	0	0	0	0.019041	0.114246	0.40317	0.463544	0	0	0	
0.0225514	0	0	0	0	0.00457354	0.26962	0	0.112056	0.565882	0.0253175	
0	0	0	0	0	0	2.1677e-05	0.665807	0	0.010466	0.323706	
0.540031	0	0	0	0	0	0.0496108	0.410358	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.387191	0.20833	0.404479	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0780385	0.921961	0	0	0	0	0	0	0	0	
0	0.000206097	5.97289e-06	0.999788	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.976586	0.0234141	0	0	
0	0	0	0	0.243661	0.648482	0.107857	0	0	0	0	
0	0	0	0	0	0	0.71028	0.28972	0	0	0	
0	0	0	0	0	0	0	0	0.525011	0.283204	0.191785	


Vector Pi :

0.0499722	0.0584479	0.191541	0.233344	0.199971	0.131657	0.0833237	0.0500278	0.00171427	0	0	


Vector Phi :

0.010409	0.0741942	0.213489	0.254499	0.167155	0.0941001	0.0560196	0.0458463	0.0406037	0.0261048	0.0175793	
