
Parameters: 11 states AND 11 symbols

Matrix A :

0.141671	0	0	0	0	0	0	0	0.138583	0.719745	0	
0	0.653975	0.32	0.0260255	0	0	0	0	0	0	0	
0	0.172308	0.617902	0.197284	0	0.0125066	0	0	0	0	0	
0.0110538	0.0157877	0.269304	0.497516	0.115007	0.0913313	0	0	0	0	0	
0	0	0.0832721	0.355799	0.518696	0.0422329	0	0	0	0	0	
0.0362661	0	0	0	6.63966e-07	0.0897822	0.873951	0	0	0	0	
0	0	0.0125983	0.0755898	0.301316	0	0.492153	0.118343	0	0	0	
0	0	0	0	0	0	0.37641	0.53151	0.00883599	0	0.0832436	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.619346	0.380654	
0	0	0	0	0	0	0	0.168071	0.420179	0	0.41175	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0549183	0.945082	0	0	0	0	0	0	0	0	
0	0.0122294	0	0.987771	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.652872	0.347128	0	0	0	0	0	
0	0	0	0	0	0.742675	0.257325	0	0	0	0	
0	0	0	0	0	0	0.209967	0.790033	0	0	0	
0	0	0	0	0	0	0.837475	0.162525	0	0	0	
0	0	0	0	0	0	0	0	0.30432	0.314009	0.381671	
0	0	0	0	0	0	0	0	0.698723	0.301277	0	


Vector Pi :

0.0308317	0.183411	0.265641	0.184281	0.266667	0	0.0347922	0.0177094	0	0	0.0166667	


Vector Phi :

0.00431651	0.177539	0.335604	0.228384	0.108251	0.0325501	0.0716213	0.0210555	0.00425533	0.0081617	0.00826098	
