
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0.4	0	0	
0.00409925	0.651689	0.311467	0.0327445	0	0	0	0	0	0	0	
0	0.216848	0.57151	0.193127	0.0185159	0	0	0	0	0	0	
0	0.0101378	0.271218	0.542373	0.172881	0.00338983	0	0	0	0	0	
0	0	0.038961	0.318182	0.454545	0.170499	0	0.0178131	0	0	0	
0	0	0	0.004196	0.373512	0.412025	0.0177731	0.192494	0	0	0	
0	0	0	0	0	0	0.504479	0.406148	0	0	0.0893736	
0	0	0	0.149723	0.18907	0.185951	0.157179	0.318078	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0	0	0	0	0	0.171737	0.240304	0	0	0.58796	


Matrix B :

0	0	0	0	0.6	0	0.4	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000135072	0.999865	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.938861	0.0611392	0	0	
0	0	0	0	0	0.268845	0.731155	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.505459	0.494541	0	


Vector Pi :

0.0166667	0.216628	0.400038	0.183333	0.0833333	0.058106	0	0.041894	0	0	0	


Vector Phi :

0.00211534	0.206412	0.319885	0.249508	0.131048	0.0473574	0.0111936	0.0250374	0.000846137	0.00211534	0.00448147	
