
Parameters: 11 states AND 11 symbols

Matrix A :

0.387117	0	0	0.129709	0	0	0.483174	0	0	0	0	
0	0.593845	0.362498	0.0436568	0	0	0	0	0	0	0	
0	0.173268	0.548556	0.239635	0.0353899	0.00315137	0	0	0	0	0	
0	0.0346544	0.27433	0.482523	0.194514	0.0139781	0	0	0	0	0	
0	0	0.0103917	0.297383	0.504354	0.166526	0.0213456	0	0	0	0	
0	0	0	0.0476005	0.285589	0.523571	0.133346	0	0.00989394	0	0	
0	0	0	0	0.0283315	0.333245	0.416656	8.78828e-05	0.221679	0	0	
0	0	0	0	0.0823644	0	0	0	0	0	0.917636	
0	0	0	0	0	0	0	0.344615	0.655385	0	0	
0.334424	0	0	0	0	0	0	0.0831957	8.58862e-06	0.582371	0	
0.0595986	0	0.146533	0	0	0	0	0	0	0.173591	0.620277	


Matrix B :

0	0	0	0	0.086958	0	4.35302e-05	0.570671	0	0	0.342327	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000182978	0.999817	0	0	0	0	0	0	0	0	
0	2.40845e-07	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.333944	0.666055	1.32246e-06	0	0	0	
0	0	0	0	0	0	0	0.742848	0.257152	0	0	
0	0	0	0	0	0	0.334433	0	0.415978	0.249589	0	
0	0.0692313	0.232745	0.280572	0.244376	0.173076	0	0	0	0	0	


Vector Pi :

0	0.166604	0.266729	0.3	0.0833333	0	0.0499846	0.0166821	0.116667	0	0	


Vector Phi :

0.0069597	0.133169	0.264027	0.240652	0.1689	0.0906995	0.0326779	0.00888711	0.0236249	0.00892713	0.0214767	
