
Parameters: 11 states AND 11 symbols

Matrix A :

0.0885593	0	0	0	7.79032e-05	0	0.770111	0.141252	0	0	0	
0	0.885168	0.113817	0.00101452	0	0	0	0	0	0	0	
0	0.265504	0.601298	0.119976	0.0132222	0	0	0	0	0	0	
0.0272728	0	0.327271	0.518183	0.127273	0	0	0	0	0	0	
0.17511	0	0	0.244652	0.379286	0.10455	0.0964016	0	0	0	0	
0	0	0.346919	0.457026	0	0.196054	0	0	0	0	0	
0	0	0	1.67565e-07	0	0.514811	0.361347	0.123842	0	0	0	
0	0	0	0	0	0	0.41393	0.441672	0	0.144398	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.398618	0.601382	0	0	0	0	0	0	0	0	
0	0	0.0741598	0.92584	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	2.03103e-05	0.915916	0.0840636	0	0	0	0	
0	0	0	0	0	0	0.608384	0.391616	0	0	0	
0	0	0	0	0	0	0	0.278011	0.721989	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0333333	0.624673	0.225327	0.1	0	0	0	0	0	0	0.0166667	


Vector Phi :

0.00602437	0.49227	0.211479	0.0742812	0.019761	0.0109976	0.0131446	0.00444582	0	0.167596	0	
