
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.750036	0	0	0.249964	0	0	0	
0.000489677	0.930277	0.0687436	0	0	0	0	0	0.000489677	0	0	
0.00503424	0.260461	0.602747	0.12219	0	0	0.00453465	0	0.00503424	0	0	
0.00672376	0	0.347373	0.63918	0	0	0	0	0.00672376	0	0	
0	0	0	0.555551	0.444449	0	0	0	0	0	0	
0	0	0	0.467668	0	0	0.266166	0	0	0.266166	0	
0	0	0	0	0	0	0.333333	0.666667	0	0	0	
0	0	0	0	0.285714	0.142857	0	0.571429	0	0	0	
0	0	0	0	0.750036	0	0	0.249964	0	0	0	
0	0	0	0	0	0.333333	0	0	0	0	0.666667	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Matrix B :

0	0	0	0	0.252728	0.747272	0	0	0	0	0	
0	0.490395	0.509605	0	0	0	0	0	0	0	0	
0	0	0.13361	0.86639	0	0	0	0	0	0	0	
0	0	0	0	0.751899	0.248101	0	0	0	0	0	
0	0	0	0	0	0.000120674	0.999879	0	0	0	0	
0	0	0	0	0	0.733834	0	0.266166	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.252728	0.747272	0	0	0	0	0	
0	0.333333	0	0	0	0	0	0	0.333333	0.333333	0	
0	0	0	0	0.333333	0	0	0	0	0	0.666667	


Vector Pi :

0	0.726845	0.139822	0.104049	0	0.0292842	0	0	0	0	0	


Vector Phi :

0.00182735	0.712401	0.190704	0.077107	0.00736173	0.000919053	0.00166411	0.00472026	0.00182735	0.000734137	0.000734211	
