
Parameters: 11 states AND 11 symbols

Matrix A :

0.421053	0	0	0	0.368421	0.0526316	0	0	0	0	0.157895	
0	0.831429	0.148571	0.02	0	0	0	0	0	0	0	
0	0.209559	0.632353	0.0869535	0	0	0.0674583	0.00367647	0	0	0	
0	0	0	0.349951	0.0151197	0	1.77709e-06	0.559329	0.0755984	0	0	
0.122807	0	0	0	0.508772	0	0	0	0.333333	0.0175439	0.0175439	
0	0	0	0	0.142857	0.857143	0	0	0	0	0	
0	0.0149408	0.328699	0.0627575	0	0	0.593553	4.98263e-05	0	0	0	
0	0	0	0	0.0207307	0	0.0233602	0.591465	0.248769	0.115675	0	
0.0107527	0	0.0107527	0	0.182796	0	0.0322581	0.0508383	0.483871	0.228732	0	
0	0	0.0397221	0	0	0	0.460065	0.00211562	0	0.498097	0	
0.157895	0	0	0	0	0	0	0	0	0	0.842105	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.285326	0.714674	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.95	0.05	


Vector Pi :

0.0166667	0.3	0.166667	0.15473	0.0333333	0	0.0619365	0.0260563	0.1	0.14061	0	


Vector Phi :

0.0189505	0.29221	0.227124	0.0502365	0.0506703	0.0070097	0.112572	0.0809675	0.0791154	0.0564901	0.0246528	
