
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.240886	0	0	0	0	0	0	0	0.759114	
0	0.811735	0.188265	0	0	0	0	0	0	0	0	
0	0.114553	0.783513	0.0936145	0	0	0	0.00832045	0	0	0	
0	0	0.260114	0.558261	0.021139	0	0	0.160487	0	0	0	
0	0	0	0.222444	0.709445	0	3.41085e-06	0	0.0681079	0	0	
0	0	0	0	0	0.698685	0.301315	0	0	0	0	
0.418219	0	0	0	0.343043	0	0.238738	0	0	0	0	
0	0	0	0	0.965522	0	0	0.00166087	0.0328166	0	0	
0.059838	0	0	0	0	0	0.221701	0	0.433082	0.285378	0	
0.0422509	0	0	0	0	0.0892824	0	0	0.164223	0.704244	0	
0	0.187572	0.811799	0.000628975	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.560115	0.439885	0	0	0	
0	0.287487	0.709134	0.00337937	0	0	0	0	0	0	0	
0	0	0	0.527118	0.472882	0	0	0	0	0	0	
0	0	0	0	0	0.999507	0.000493335	0	0	0	0	
0	0	0	0	0	0	0.618362	0.381638	0	0	0	
0	0	0	0	0	0	0	0	0	0.270184	0.729816	
0	0	0	0	0	0	0	0.773437	0.226563	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	1.37917e-05	0.28559	0.714396	0	0	0	0	0	


Vector Pi :

0	0.284126	0.38254	0.0833877	0.166612	0.05	0	0	0.0333333	0	8.71325e-07	


Vector Phi :

0.00533909	0.254176	0.411098	0.140587	0.106165	0.00565913	0.00800479	0.0260261	0.0197933	0.0190988	0.00405298	
