
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0.803703	0.196297	0	0	0	0	0	0	0	0	
0	0.126385	0.715217	0.149259	0	0.00913833	0	0	0	0	0	
0	0.00586518	0.205999	0.618644	0.025932	0.139322	0	0.00423729	0	0	0	
0	0	0.0183126	0.36625	0.594418	5.84858e-06	0	0.0210137	0	0	0	
0	0	0	0	0.170095	0.514948	0	0.291367	0.0235903	0	0	
0	0	0	0.020797	0.484968	3.52947e-07	0.432832	0.0405184	0	0	0.0208844	
0	0	0	0	0	0.10403	0.140221	0.332743	0.423006	0	0	
0	0	0	0	0.00786923	0.0082211	0.290361	0	0.5	0.193548	0	
0.128205	0	0	0	0	0	0.0769231	0	0.25641	0.538462	0	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00976431	0.990236	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.000133541	0.999866	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.96875	0	0	0	0.03125	
0	0	0	0	0	0	0	0.952381	0	0.047619	0	
0	0.090869	0	0.0908757	0.0913029	0	0	0.181738	0	0.181738	0.363476	


Vector Pi :

0	0.159016	0.357651	0.133333	0.0670524	0.0662662	0.050811	0.0658703	0.0333333	0.0666667	0	


Vector Phi :

0.00682202	0.168326	0.252009	0.179694	0.0819852	0.0645611	0.0354318	0.0341085	0.0455993	0.0265611	0.104901	
