
Parameters: 11 states AND 11 symbols

Matrix A :

0.140724	0	0.151227	0	0.209398	0.0561831	0.245539	0.140724	0.056205	0	0	
0	0.799434	0.1893	0.0075555	0	0	0	0	0.00371054	0	0	
0	0.239158	0.543546	0.177	0	0.025271	0	0	0.0150247	0	0	
0	0	0.385913	0.354859	0	0.258407	0.000770785	0	5.00945e-05	0	0	
0	0.668651	0.331349	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.68584	0	0.217348	0	0.0968128	
0	0	0.7199	0.19891	0.0811901	0	0	0	0	0	0	
0.140724	0	0.151227	0	0.209398	0.0561831	0.245539	0.140724	0.056205	0	0	
0.250586	0	0	0	0	0	0	0.250586	0	0	0.498828	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0.146118	0	0	0	0.246339	0	1.84642e-06	0.146118	0.00429106	0.109124	0.348008	


Matrix B :

0	0	0	0	0	0.153813	0.764068	0	1.15591e-07	0	0.0821193	
0	0.455933	0.544067	0	0	0	0	0	0	0	0	
0	0	0.26624	0.73376	0	0	0	0	0	0	0	
0	0	0	0.153722	0.846278	0	0	0	0	0	0	
0	0	0	0	0.710288	0.289712	0	0	0	0	0	
0	0	0	0	0.314645	0.596862	0.0884938	0	0	0	0	
0	0	0	0	0.576505	0.423495	0	0	0	0	0	
0	0	0	0	0	0.153813	0.764068	0	1.15591e-07	0	0.0821193	
0	0	0	0	0	0.274668	0.533203	0.192129	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.61549	0.38451	0	0	


Vector Pi :

0	0.42115	0.312863	0.128697	0.0372898	0	0	0	0.0200543	0	0.0799457	


Vector Phi :

0.00968446	0.430475	0.328562	0.104365	0.0116061	0.03636	0.0297735	0.00968446	0.0156199	0.00303176	0.020837	
