
Parameters: 11 states AND 11 symbols

Matrix A :

0.791911	0	0	0	0	0	0	0	0	0.0822673	0.125821	
0	0.49027	0.398407	0.0218677	0.0732262	0.00671288	0	0	0.00951604	0	0	
0	0.222539	0.484327	0.0331675	0.207363	0.0489073	0	0	0.00369617	0	0	
0	0.277719	0.483775	0.196482	0.000204907	1.72573e-06	0	0	0.0418176	0	0	
0	0	0.184306	0.0778922	0.409601	0.28997	0	0.0340005	0	0.00423032	0	
0	0.0139738	0.071919	0.21297	0.117656	0.314595	0.00839965	0.21739	0.0136357	0.0294606	0	
0	0	0	0.662319	0	0.188347	0.149334	0	0	0	0	
0	0	0	0	0.0409839	0	0.53042	0.208352	0	0.220244	0	
0.288554	0	0	0	0	0	0	0.187041	0	0.524405	0	
0	0	0	0.0295822	0	0	0	0.189663	0	0.42131	0.359445	
0	0	0.0294613	0	0	0.34174	0	0.233034	0	0	0.395765	


Matrix B :

0	0	0	0	0	0	0	0.210673	0.360156	0.18393	0.24524	
0	0.925966	0.0721851	0.00184848	0	0	0	0	0	0	0	
0	0.0310655	0.964995	0.00393929	0	0	0	0	0	0	0	
0	0	0.234433	0.765567	0	0	0	0	0	0	0	
0	0	0.00116589	0.99877	6.40221e-05	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0246602	0.6291	0.346239	0	0	0	0	0	
0	0	0	0	0	0.962322	0.037678	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.498428	0.327883	0.173688	0	0	


Vector Pi :

0.0166667	0.150279	0.289666	0.116287	0.158359	0	0.0722317	0.0366192	0.0288258	0	0.131066	


Vector Phi :

0.0112586	0.182226	0.297111	0.0908995	0.152453	0.108954	0.0348023	0.0540892	0.00811909	0.036205	0.023882	
