
Parameters: 11 states AND 11 symbols

Matrix A :

0.119501	0	0	0.153787	0.0456765	0.119501	0.119501	0.203029	0.119501	0.119501	0	
0	0.666419	0.0111763	0	0.316786	0	0	0	0	0	0.0056193	
0	0.0217865	0.497332	0.190446	0.276086	0	0	0.00404771	0	0	0.0103022	
0.0221919	0	0.152756	0.395835	0	0.0221919	0.0221919	0.340449	0.0221919	0.0221919	0	
0	0.211987	0.185654	5.81058e-05	0.560733	0	0	0	0	0	0.0415682	
0.119501	0	0	0.153787	0.0456765	0.119501	0.119501	0.203029	0.119501	0.119501	0	
0.119501	0	0	0.153787	0.0456765	0.119501	0.119501	0.203029	0.119501	0.119501	0	
0	0.1264	0	0	0.869096	0	0	0.00450399	0	0	0	
0.119501	0	0	0.153787	0.0456765	0.119501	0.119501	0.203029	0.119501	0.119501	0	
0.119501	0	0	0.153787	0.0456765	0.119501	0.119501	0.203029	0.119501	0.119501	0	
0.142563	0	0.0930074	0.113192	0	0.142563	0.142563	0.0809875	0.142563	0.142563	0	


Matrix B :

0	0	0	0	0	0.598761	0.226485	0.139803	0.0174754	0	0.0174754	
0	0.999997	2.8481e-06	0	0	0	0	0	0	0	0	
0	0	0	0.999976	2.35896e-05	0	0	0	0	0	0	
0	0	0	0	0.868873	0.131127	0	0	0	0	0	
0	0.0304782	0.969492	3.01009e-05	0	0	0	0	0	0	0	
0	0	0	0	0	0.598761	0.226485	0.139803	0.0174754	0	0.0174754	
0	0	0	0	0	0.598761	0.226485	0.139803	0.0174754	0	0.0174754	
0	0	0.0657183	0.618973	0.305166	0.0101431	0	0	0	0	0	
0	0	0	0	0	0.598761	0.226485	0.139803	0.0174754	0	0.0174754	
0	0	0	0	0	0.598761	0.226485	0.139803	0.0174754	0	0.0174754	
0	0	0	0.369378	0.585455	0	0.0451667	0	0	0	0	


Vector Pi :

0	0.172018	0.102415	0.151954	0.45457	0	0	0.119042	0	0	0	


Vector Phi :

0.0106847	0.267009	0.171534	0.0712793	0.380162	0.0106847	0.0106847	0.0375213	0.0106847	0.0106847	0.0190702	
