
Parameters: 11 states AND 11 symbols

Matrix A :

0.818182	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181818	
0.000000	0.805765	0.001733	0.192089	0.000413	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.111428	0.670039	0.185334	0.000012	0.000000	0.033187	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000528	0.000002	0.477585	0.186530	0.012140	0.323215	0.000000	0.000000	0.000000	0.000000	
0.000000	0.181074	0.099943	0.132512	0.586418	0.000052	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.058307	0.000000	0.421135	0.440025	0.000474	0.080059	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.049638	0.200536	0.390804	0.338379	0.000000	0.020643	0.000000	
0.000000	0.000000	0.000000	0.015873	0.000000	0.329779	0.003554	0.428571	0.206349	0.000000	0.015873	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.270833	0.583333	0.000000	0.145833	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.875000	0.125000	
0.090909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090909	0.318182	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636364	0.181818	0.181818	0.000000	
0.000000	0.999995	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.874166	0.125834	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.125000	0.250000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.399786	0.000254	0.089202	0.110758	0.167653	0.032347	0.120000	0.080000	0.000000	0.000000	


Vector Phi :

0.018115	0.196961	0.068535	0.142672	0.168689	0.092834	0.080106	0.103645	0.078992	0.013227	0.036224	
