
Parameters: 11 states AND 11 symbols

Matrix A :

0.135482	0.000000	0.000000	0.000000	0.000000	0.135482	0.135482	0.135482	0.322590	0.135482	0.000000	
0.000000	0.782844	0.200482	0.016674	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007265	0.311972	0.468417	0.183286	0.000000	0.007265	0.007265	0.007265	0.000003	0.007265	0.000000	
0.000000	0.000000	0.287415	0.251636	0.194457	0.000000	0.000000	0.000000	0.266493	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.396342	0.000000	0.000000	0.000000	0.000000	0.000000	0.603658	
0.135482	0.000000	0.000000	0.000000	0.000000	0.135482	0.135482	0.135482	0.322590	0.135482	0.000000	
0.135482	0.000000	0.000000	0.000000	0.000000	0.135482	0.135482	0.135482	0.322590	0.135482	0.000000	
0.135482	0.000000	0.000000	0.000000	0.000000	0.135482	0.135482	0.135482	0.322590	0.135482	0.000000	
0.000000	0.083871	0.734503	0.181626	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.135482	0.000000	0.000000	0.000000	0.000000	0.135482	0.135482	0.135482	0.322590	0.135482	0.000000	
0.000000	0.322151	0.517048	0.000000	0.000000	0.000000	0.000000	0.000000	0.160800	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.209926	0.464922	0.043293	0.202146	0.039856	0.039856	
0.000000	0.434487	0.564547	0.000967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.005141	0.000006	0.267845	0.713081	0.013927	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.710756	0.256558	0.000000	0.000000	0.000000	0.032686	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.258117	0.584946	0.156937	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.209926	0.464922	0.043293	0.202146	0.039856	0.039856	
0.000000	0.000000	0.000000	0.000000	0.000000	0.209926	0.464922	0.043293	0.202146	0.039856	0.039856	
0.000000	0.000000	0.000000	0.000000	0.000000	0.209926	0.464922	0.043293	0.202146	0.039856	0.039856	
0.039543	0.043178	0.000000	0.000000	0.401858	0.515421	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.209926	0.464922	0.043293	0.202146	0.039856	0.039856	
0.000000	0.000000	0.000000	0.000000	0.236449	0.000000	0.763551	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.008891	0.414100	0.423018	0.118311	0.000000	0.008891	0.008891	0.008891	0.000000	0.008891	0.000117	


Vector Phi :

0.006845	0.479097	0.303942	0.094633	0.030484	0.006845	0.006845	0.006845	0.039219	0.006845	0.018402	
