
Parameters: 11 states AND 11 symbols

Matrix A :

0.136501	0.000000	0.007436	0.180447	0.136501	0.000000	0.136501	0.136501	0.113524	0.152589	0.000000	
0.000000	0.823865	0.165816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010318	
0.004486	0.164621	0.264090	0.360819	0.004486	0.076460	0.004486	0.004486	0.000000	0.062786	0.053281	
0.000000	0.507109	0.403954	0.000000	0.000000	0.000000	0.000000	0.000000	0.020500	0.000078	0.068359	
0.136501	0.000000	0.007436	0.180447	0.136501	0.000000	0.136501	0.136501	0.113524	0.152589	0.000000	
0.009697	0.000000	0.000000	0.595308	0.009697	0.055595	0.009697	0.009697	0.000000	0.310309	0.000000	
0.136501	0.000000	0.007436	0.180447	0.136501	0.000000	0.136501	0.136501	0.113524	0.152589	0.000000	
0.136501	0.000000	0.007436	0.180447	0.136501	0.000000	0.136501	0.136501	0.113524	0.152589	0.000000	
0.000000	0.000000	0.002298	0.512253	0.000000	0.000000	0.000000	0.000000	0.485449	0.000000	0.000000	
0.032932	0.000000	0.000007	0.206755	0.032932	0.071917	0.032932	0.032932	0.080655	0.413793	0.095143	
0.000000	0.126901	0.000000	0.000000	0.000000	0.873007	0.000000	0.000000	0.000000	0.000000	0.000092	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499132	0.429316	0.000000	0.071553	
0.000000	0.325937	0.600675	0.073388	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001662	0.599748	0.398590	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.340303	0.659697	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499132	0.429316	0.000000	0.071553	
0.000000	0.000000	0.000000	0.000000	0.000000	0.962033	0.000000	0.000000	0.000000	0.000000	0.037967	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499132	0.429316	0.000000	0.071553	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499132	0.429316	0.000000	0.071553	
0.000000	0.073863	0.000000	0.000000	0.000000	0.569173	0.000000	0.356965	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.010780	0.000000	0.989220	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.547559	0.215064	0.169891	0.000000	0.000000	0.000000	0.000000	0.067486	0.000000	0.000000	


Vector Phi :

0.006416	0.531087	0.184498	0.117534	0.006416	0.044748	0.006416	0.006416	0.018205	0.050144	0.028118	
