
Parameters: 11 states AND 11 symbols

Matrix A :

0.005954	0.054617	0.060555	0.607276	0.000000	0.045266	0.045266	0.045266	0.045266	0.045266	0.045266	
0.000000	0.778636	0.214705	0.006659	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.321809	0.460892	0.045310	0.171989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.100067	0.898996	0.000936	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.355327	0.000000	0.000036	0.296326	0.348311	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.305212	0.000000	0.000000	0.000000	0.172431	0.087059	0.087059	0.087059	0.087059	0.087059	0.087059	
0.305212	0.000000	0.000000	0.000000	0.172431	0.087059	0.087059	0.087059	0.087059	0.087059	0.087059	
0.305212	0.000000	0.000000	0.000000	0.172431	0.087059	0.087059	0.087059	0.087059	0.087059	0.087059	
0.305212	0.000000	0.000000	0.000000	0.172431	0.087059	0.087059	0.087059	0.087059	0.087059	0.087059	
0.305212	0.000000	0.000000	0.000000	0.172431	0.087059	0.087059	0.087059	0.087059	0.087059	0.087059	
0.305212	0.000000	0.000000	0.000000	0.172431	0.087059	0.087059	0.087059	0.087059	0.087059	0.087059	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.786023	0.213977	0.000000	0.000000	0.000000	
0.000000	0.385296	0.614663	0.000040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000295	0.761049	0.238657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.030238	0.000000	0.533766	0.412189	0.000000	0.023807	0.000000	0.000000	0.000000	
0.000000	0.019557	0.059024	0.000000	0.238017	0.591278	0.070261	0.021863	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071503	0.286889	0.401005	0.080201	0.160402	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071503	0.286889	0.401005	0.080201	0.160402	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071503	0.286889	0.401005	0.080201	0.160402	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071503	0.286889	0.401005	0.080201	0.160402	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071503	0.286889	0.401005	0.080201	0.160402	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071503	0.286889	0.401005	0.080201	0.160402	


Vector Pi :

0.000000	0.366430	0.417975	0.000767	0.214829	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.037403	0.483573	0.305937	0.065450	0.086368	0.003545	0.003545	0.003545	0.003545	0.003545	0.003545	
