
Parameters: 11 states AND 11 symbols

Matrix A :

0.163190	0.000000	0.000000	0.347241	0.000000	0.000000	0.163190	0.163190	0.000000	0.163190	0.000000	
0.000000	0.621428	0.349267	0.000001	0.000000	0.029304	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.232777	0.608340	0.139263	0.004585	0.015036	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.013999	0.336249	0.557975	0.091776	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.146144	0.632098	0.105093	0.000000	0.000000	0.000000	0.049193	0.000000	0.067472	
0.106707	0.000000	0.000000	0.000000	0.286173	0.000000	0.106707	0.106707	0.286999	0.106707	0.000000	
0.163190	0.000000	0.000000	0.347241	0.000000	0.000000	0.163190	0.163190	0.000000	0.163190	0.000000	
0.163190	0.000000	0.000000	0.347241	0.000000	0.000000	0.163190	0.163190	0.000000	0.163190	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.163190	0.000000	0.000000	0.347241	0.000000	0.000000	0.163190	0.163190	0.000000	0.163190	0.000000	
0.000000	0.000000	0.343191	0.000000	0.656809	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.392434	0.215215	0.392351	0.000000	0.000000	
0.000000	0.963130	0.036870	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.847096	0.152904	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014088	0.000000	0.644677	0.341235	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.838561	0.076410	0.000000	0.000000	0.085029	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.392434	0.215215	0.392351	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.392434	0.215215	0.392351	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.737154	0.000223	0.000000	0.262624	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.392434	0.215215	0.392351	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.214455	0.000000	0.000000	0.785545	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.310485	0.522848	0.000000	0.033333	0.093304	0.000000	0.000000	0.000000	0.000000	0.040030	


Vector Phi :

0.004539	0.278158	0.440289	0.200998	0.033579	0.014771	0.004539	0.004539	0.005891	0.004539	0.008157	
