
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.260511	0.000000	0.739486	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.824221	0.175779	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.176055	0.587259	0.000000	0.147836	0.022322	0.000000	0.000000	0.000000	0.000000	0.066528	
0.000000	0.601457	0.398543	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000030	0.000000	0.000000	0.711363	0.160782	0.127735	0.000030	0.000000	0.000030	0.000030	0.000000	
0.221203	0.000000	0.000000	0.000000	0.000000	0.115190	0.221203	0.000000	0.221203	0.221203	0.000000	
0.000000	0.260511	0.000000	0.739486	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.408680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.591320	
0.000000	0.260511	0.000000	0.739486	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.260511	0.000000	0.739486	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.573055	0.000000	0.000000	0.426945	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.349246	0.650754	0.000000	
0.000000	0.210638	0.477034	0.311468	0.000860	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.163742	0.488731	0.347526	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.210999	0.439400	0.349601	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.616808	0.248124	0.135065	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.157435	0.374385	0.468181	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.349246	0.650754	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.276081	0.000000	0.723919	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.349246	0.650754	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.349246	0.650754	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.040618	0.609724	0.301560	0.000000	0.048098	0.000000	


Vector Pi :

0.000000	0.418683	0.218574	0.154971	0.000000	0.033333	0.000000	0.019516	0.000000	0.000000	0.154922	


Vector Phi :

0.003714	0.520269	0.282369	0.062963	0.066902	0.016782	0.003714	0.010729	0.003714	0.003714	0.025130	
