
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.150976	0.000000	0.096087	0.000000	0.000000	0.237334	0.515604	0.000000	0.000000	
0.000000	0.819266	0.180734	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.503413	0.021017	0.000000	0.000000	0.000000	0.000000	0.184283	0.000000	0.291287	
0.000000	0.451497	0.190019	0.203316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.155168	
0.000000	0.014336	0.000000	0.000000	0.670187	0.000000	0.064205	0.064205	0.000000	0.000000	0.187067	
0.000000	0.000000	0.000000	0.414149	0.000000	0.000000	0.138050	0.000000	0.000000	0.000000	0.447802	
0.360056	0.000000	0.000000	0.194321	0.000000	0.000000	0.085566	0.000000	0.000000	0.360056	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.666313	0.333687	0.000000	0.000000	0.000000	0.000000	
0.024875	0.090476	0.000000	0.000000	0.068717	0.000000	0.171144	0.172512	0.199245	0.024875	0.248157	
0.000000	0.000000	0.150976	0.000000	0.096087	0.000000	0.000000	0.237334	0.515604	0.000000	0.000000	
0.000000	0.940943	0.000000	0.000000	0.054419	0.000000	0.000000	0.000000	0.000000	0.000000	0.004639	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.630593	0.272743	0.000000	0.000000	0.096664	
0.000000	0.302642	0.617437	0.079921	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.488982	0.363755	0.084464	0.062800	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.375042	0.000000	0.624958	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272178	0.000000	0.000000	0.727822	0.000000	
0.000000	0.000057	0.000000	0.000000	0.000000	0.000000	0.164308	0.000000	0.835635	0.000000	0.000000	
0.000000	0.000000	0.000000	0.259932	0.000000	0.000000	0.000000	0.634200	0.000000	0.000000	0.105868	
0.000000	0.102414	0.000000	0.000000	0.000000	0.897584	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.630593	0.272743	0.000000	0.000000	0.096664	
0.000000	0.000000	0.000000	0.763898	0.236102	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.496726	0.282442	0.000000	0.000000	0.075110	0.000000	0.000000	0.000000	0.000000	0.145721	


Vector Phi :

0.009010	0.532476	0.205492	0.016247	0.032095	0.010993	0.020956	0.016498	0.058895	0.009010	0.088329	
