
Parameters: 11 states AND 11 symbols

Matrix A :

0.0891314	0	0	0.399799	0	0.0891314	0.0891314	0.0891314	0.0891314	0.0831789	0.071365	
0	0.751528	0.237125	1.05334e-05	0.0113361	0	0	0	0	0	0	
0.000469834	0.267743	0.585679	0.00102173	0.143207	0.000469834	0.000469834	0.000469834	0.000469834	0	0	
0.0119321	0	0.0655483	0.635644	0.000230092	0.0119321	0.0119321	0.0119321	0.0119321	0	0.238917	
0.00892745	0	0.210052	0.502626	0.0108157	0.00892745	0.00892745	0.00892745	0.00892745	0	0.231869	
0.0891314	0	0	0.399799	0	0.0891314	0.0891314	0.0891314	0.0891314	0.0831789	0.071365	
0.0891314	0	0	0.399799	0	0.0891314	0.0891314	0.0891314	0.0891314	0.0831789	0.071365	
0.0891314	0	0	0.399799	0	0.0891314	0.0891314	0.0891314	0.0891314	0.0831789	0.071365	
0.0891314	0	0	0.399799	0	0.0891314	0.0891314	0.0891314	0.0891314	0.0831789	0.071365	
0.0648726	0	0	0	0	0.0648726	0.0648726	0.0648726	0.0648726	0.675637	0	
0.000334615	0.151405	0.846922	0	0	0.000334615	0.000334615	0.000334615	0.000334615	0	0	


Matrix B :

0	0	0	0	0	0.824537	0.175463	0	0	0	0	
0	0.999999	1.1505e-06	0	0	0	0	0	0	0	0	
0	0	0.993458	0.0065425	0	0	0	0	0	0	0	
0	0	0	0.53124	0.46876	0	0	0	0	0	0	
0	0	0	0.914091	0.0859091	0	0	0	0	0	0	
0	0	0	0	0	0.824537	0.175463	0	0	0	0	
0	0	0	0	0	0.824537	0.175463	0	0	0	0	
0	0	0	0	0	0.824537	0.175463	0	0	0	0	
0	0	0	0	0	0.824537	0.175463	0	0	0	0	
0	0	0	0	0	0	0.0813279	0.459336	0	0.306224	0.153112	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.433334	0.358732	0.207842	9.22324e-05	0	0	0	0	0	0	


Vector Phi :

0.00406005	0.413963	0.362044	0.102184	0.0571819	0.00406005	0.00406005	0.00406005	0.00406005	0.00520575	0.039121	
