
Parameters: 11 states AND 11 symbols

Matrix A :

5.02873e-07	0	0	0	0	0	0	0	0	0.693793	0.306206	
0	0.808226	0.181457	0.00974179	0	0.00057525	0	0	0	0	0	
0	0.180648	0.623779	0.0422649	0	0.135597	0	0.0177118	0	0	0	
0	0	0	1.39874e-06	0.19178	0.167688	0	0.627627	0.0129033	0	0	
0	0.0578071	0.230005	0.162621	5.79575e-07	0.355291	0	0.000667407	0.193608	0	0	
0.0102188	0	0.131649	0.0655424	0.0701953	0.213685	0.0344378	7.88675e-05	0.474193	0	0	
0.103448	0.063112	0.0762265	0.0484439	0.329102	0	0.275862	0	0.0003567	0.103448	0	
0	0	0	7.2875e-06	0.417308	0	0.510834	0	0	0.0718507	0	
0	0.875359	2.99733e-06	3.11703e-07	0	0.124627	0	0	1.12648e-05	0	0	
0.315829	0	0	0	0	0	0.3	0	0.1	0	0.284171	
0	0.619616	0	0	0.380384	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.432503	0	0.283749	0.283748	
0	0.45148	0.548519	6.75267e-07	0	0	0	0	0	0	0	
0	0	0.298168	0.687362	0.0144701	0	0	0	0	0	0	
0	0	0	0	0.637142	0.362858	0	0	0	0	0	
0	0	0	0	0.379576	0.620424	0	0	0	0	0	
0	0	0	2.16185e-05	0.999978	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.0401713	0	0.824617	0	0.135212	0	0	0	
0	0	0.128693	0.607268	0.264039	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0	0	0	0	0.231659	0	0.768341	0	0	0	


Vector Pi :

0	0.54841	0.23954	0.0296501	0	0.0432359	0.0333333	0.0649544	0.0408756	0	0	


Vector Phi :

0.00550322	0.484925	0.281793	0.0272111	0.0284686	0.0742482	0.0223129	0.0220944	0.0418506	0.00771382	0.00387716	
