
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.142857	0	0	0	0	0.714286	0.142857	0	
0	0.817086	0.177635	0.00310098	0	0.00217777	0	0	0	0	0	
0	0.169711	0.614974	0.0235558	0.0115103	0.0225962	0.14205	0.015603	0	0	0	
0	0.285138	0.416499	0.276654	0	0.0216095	9.98224e-05	0	0	0	0	
0	0	0.0693006	0.785974	0	0	0	0	0	0	0.144726	
0	0	0	0.0205755	0.65183	0.327594	0	0	0	0	0	
0	3.41041e-07	4.3113e-05	0.261635	0.0713382	0.000633463	0.220668	0.254092	0.0133072	0	0.178283	
0.0604023	0	0	0.0149274	0	0.290655	0	0	0.185906	0.249922	0.198188	
0.254985	0	0	0.0532153	0.212861	0	0	0	0	0	0.478938	
0.125	0	0	0.25	0.125	0	0	0	0.125	0.25	0.125	
0	0.0219178	4.2255e-05	0.32599	0.0524851	0.0728318	0	0	0.181574	0	0.345159	


Matrix B :

0	0	0	0	0	0	0	0.428571	0	0.428571	0.142857	
0	0.532029	0.467971	0	0	0	0	0	0	0	0	
0	0	0.410346	0.589282	0.000371876	0	0	0	0	0	0	
0	0	0	0.32866	0.67134	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.116769	0.883231	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.825941	0.115685	0.0583737	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.422794	0.295264	0.129781	0.0825094	0.036251	6.77378e-05	0	0	0	0.0333333	


Vector Phi :

0.00632299	0.416422	0.294009	0.0890093	0.0310793	0.0264223	0.0536009	0.018207	0.0169199	0.00727147	0.0407351	
