
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0.2	0	0	
0	0.892857	0.0996239	0.0075187	0	0	0	0	0	0	0	
0	0.207272	0.643637	0.145454	0.00363636	0	0	0	0	0	0	
0	0.00694423	0.298611	0.472222	0.173611	0.0486111	0	0	0	0	0	
0	0	0	0.0331997	0.426185	0.260883	0.015346	0	0	0	0.264386	
0	0	0	0	0.190976	0.529859	0.186443	0	0.0186443	0.0740782	0	
0.0606113	0	0	0	0	0.0607496	0.333275	0.242307	0.303057	0	0	
0	0	0	0	0	0	0	0.259507	0	0.666427	0.0740662	
0.136364	0	0	0	0	0	0	0.272727	0.5	0.0909091	0	
0	0	0	0.0611091	0	0.00962924	0	0	0	0.0885942	0.840667	
0	0	0.064858	0.935142	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.65	0.35	
0	0.357271	0.642729	0	0	0	0	0	0	0	0	
0	0	1.76864e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.399999	0.250001	0.116667	0.0666667	0.100566	0	0	0.05	0.0161002	0	


Vector Phi :

0.0146592	0.459631	0.233613	0.120016	0.0522287	0.0433712	0.013331	0.0100951	0.0155633	0.0124599	0.025032	
