
Parameters: 11 states AND 11 symbols

Matrix A :

0.248745	0	0	0	0	0	0	0.640626	0.110629	0	0	
0	0.713943	0.281609	0.00444773	0	0	0	0	0	0	0	
0	0.156651	0.636137	0.207211	0	0	0	0	0	0	0	
0.0105634	0	0.211268	0.584507	0.193662	0	0	0	0	0	0	
0.0177902	0	0.0140187	0.247664	0.584112	0.000363118	0.136052	0	0	0	0	
0	0	0	0.0516105	0.542352	0.406038	0	0	0	0	0	
0	0	0	0	0.142342	0.0546511	0.702038	0.100969	0	0	0	
0	0	0	0	0	0.296296	0	0.592593	0.111111	0	0	
0	0	0	0	0	0	0	0.5	0.285714	0.214286	0	
0	0	0	0	0	0	0	0	0.272727	0.545455	0.181818	
0	0	0	0	0	0	0	0	0	0.181818	0.818182	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.018566	0.981434	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.454545	0.545455	


Vector Pi :

0.00189496	0.195727	0.320939	0.216667	0.0666667	0.0727656	0.0253395	0.0666667	0	0.0333333	0	


Vector Phi :

0.007548	0.136891	0.250018	0.236341	0.178411	0.0310347	0.0814657	0.0469607	0.0121348	0.00957797	0.00961724	
