
Parameters: 11 states AND 11 symbols

Matrix A :

0.78567	0.0367868	0	0	0	0	0	0	0.177543	0	0	
0	0.794467	0.205533	0	0	0	0	0	0	0	0	
0.00459433	0.130494	0.757684	0.107228	0	0	0	0	0	0	0	
0	0	0.17256	0.725033	0.0984662	0.00394039	0	0	0	0	0	
0	0	0	0.253294	0.63336	0.113346	0	0	0	0	0	
1.56996e-06	0	0	0	0.346535	0.452398	0.201066	0	0	0	0	
0.025283	0	0	0	0	0.164	0.810717	0	0	0	0	
0	0	0	0	0	0	0.254564	0.623946	0.12149	0	0	
0.386582	0	0	0	0	0	0	0	0	0.613418	0	
0	0	0	0	0	0	0	0.166087	0.379842	0	0.454071	
0	0	0	0	0	0	0	0	0	0.302273	0.697727	


Matrix B :

0	0.0895584	0.207819	0.0788275	0.184958	0.255502	0.183336	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.00531e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.863427	0.136573	0	0	0	
0	0	0	0	0	0	0	0.336082	0.663918	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.727197	0.272803	0	
0	0	0	0	0	0	0	0	0	0.294697	0.705303	


Vector Pi :

0	0.2	0.383333	0.25	0.0666667	0.0166667	0.05	0.0333333	0	0	0	


Vector Phi :

0.0428025	0.204006	0.312438	0.199531	0.0855543	0.0338834	0.0488039	0.00860271	0.0159763	0.0189108	0.0294912	
