
Parameters: 11 states AND 11 symbols

Matrix A :

0.173966	0.304136	0.000000	0.000000	0.000000	0.173966	0.000000	0.000000	0.173966	0.173966	0.000000	
0.000000	0.698231	0.204379	0.000000	0.087301	0.000000	0.000002	0.010087	0.000000	0.000000	0.000000	
0.000000	0.469293	0.506571	0.017786	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.006349	
0.000000	0.296516	0.600546	0.069812	0.033125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.913358	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086642	
0.173966	0.304136	0.000000	0.000000	0.000000	0.173966	0.000000	0.000000	0.173966	0.173966	0.000000	
0.069972	0.000000	0.000000	0.243056	0.000000	0.069972	0.000000	0.477058	0.069972	0.069972	0.000000	
0.000000	0.000000	0.000000	0.000000	0.381550	0.000000	0.000000	0.000000	0.000000	0.000000	0.618450	
0.173966	0.304136	0.000000	0.000000	0.000000	0.173966	0.000000	0.000000	0.173966	0.173966	0.000000	
0.173966	0.304136	0.000000	0.000000	0.000000	0.173966	0.000000	0.000000	0.173966	0.173966	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.171692	0.000000	0.370040	0.000000	0.189563	0.000000	0.000000	0.268706	0.000000	
0.000000	0.411399	0.481560	0.088730	0.018312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001899	0.115153	0.501327	0.239319	0.142302	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.126098	0.382804	0.307569	0.107277	0.025440	0.000000	0.050811	
0.000000	0.000000	0.000000	0.000000	0.436347	0.184959	0.220834	0.157860	0.000000	0.000000	0.000000	
0.000000	0.000000	0.171692	0.000000	0.370040	0.000000	0.189563	0.000000	0.000000	0.268706	0.000000	
0.115927	0.000000	0.884073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.396210	0.000000	0.000003	0.200761	0.000000	0.403027	0.000000	0.000000	
0.000000	0.000000	0.171692	0.000000	0.370040	0.000000	0.189563	0.000000	0.000000	0.268706	0.000000	
0.000000	0.000000	0.171692	0.000000	0.370040	0.000000	0.189563	0.000000	0.000000	0.268706	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.162719	0.128283	0.363036	0.230607	0.000000	0.115355	


Vector Pi :

0.000000	0.705205	0.205475	0.000000	0.089321	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.003214	0.535213	0.296820	0.061733	0.053372	0.003214	0.013971	0.012064	0.003214	0.003214	0.013970	
