
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.838906	0.155015	0.00607903	0	0	0	0	0	0	0	
0	0.177258	0.648829	0.16388	0.0100334	0	0	0	0	0	0	
0	0.00413223	0.206612	0.636364	0.152893	0	0	0	0	0	0	
0.00409836	0	0.0163934	0.147541	0.782787	0	0	0.0491803	0	0	0	
0	0	0	0	0.719701	0.280299	0	0	0	0	0	
0	0	0	0	0	0.89436	0	0	0	0.10564	0	
0	0	0	0	0	0.35674	0	0.132903	0.510358	0	0	
0	0	0	0	0.139945	0	0.333653	0	0.296101	0	0.230301	
0	0	0	0	0	0	0	0	0.571161	0.428839	0	
0	0	0	0	0	0	0.0588349	0	0	0.193643	0.747522	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.26087	0.73913	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.56705	0.43295	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.470486	0.529514	


Vector Pi :

0	0.25	0.25	0.166667	0.283333	0.0166667	0.0333333	0	0	0	0	


Vector Phi :

0.000827758	0.281615	0.251353	0.199933	0.201962	0.0123606	0.00537574	0.0114557	0.013378	0.00624816	0.0154909	
