
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.937569	0.061312	0.00111886	0	0	0	0	0	0	0	
0	0.191022	0.714383	0.0945947	0	0	0	0	0	0	0	
0	0	0.220459	0.650312	0.129229	0	0	0	0	0	0	
0	0	0	0.184047	0.740095	0.0758578	0	0	0	0	0	
0	0	0	0	0	0.857447	0.142553	0	0	0	0	
0.0816221	0	0	0	0	0	0.673512	0.0816221	0	0.163244	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	2.77012e-05	0.298645	0	0	0	0	0	0	0.701328	
0	0	0	0	0	0	0	0	1	0	0	
0	0.156721	1.2874e-07	0	0.173017	0	0	0	0	0	0.670262	


Matrix B :

0	0	0	0	0	0	0	0.666667	0	0.333333	0	
0	0.385969	0.614031	0	0	0	0	0	0	0	0	
0	0	0.0242595	0.97574	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.795887	0.204113	0	0	0	0	
0	0	0	0	0	0	0.384013	0.615987	0	0	0	
0	0	0	0	0	0	0	0	0.816221	0.183779	0	
0	0	0	0	0	0	0	0	0	0.36821	0.63179	
0	0	0	0	0	0.2	0.8	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.626844	0.189326	0.18383	0	0	0	0	0	


Vector Pi :

0.0333333	0.642604	0.157396	0.0833333	0.0728692	0.0104641	0	0	0	0	0	


Vector Phi :

0.000756312	0.559983	0.176638	0.0724331	0.0393913	0.0211222	0.00925513	0.111026	0.0022726	0.00226985	0.00485297	
