
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0541184	0.639543	0	0	0	0	0	0.306339	
0	0.745897	0.254103	0	0	0	0	0	0	0	0	
0	0.13235	0.704888	0.159956	0.00280624	0	0	0	0	0	0	
0	0	0.187097	0.680645	0.129032	0.00322581	0	0	0	0	0	
0	0	0.00591716	0.236686	0.615385	0.12426	0.0177515	0	0	0	0	
0.309559	0	0	0	0.0475073	0.451296	0.0309458	0.0260664	0	0.000336129	0.13429	
0	0	0	0	0	0.133825	0	0.866175	0	0	0	
0	0	0	0	0	0	0	0.461538	0.192308	0.164733	0.181421	
0	0	0	0	0	0	0	0.172414	0.827586	0	0	
0.256087	0	0	0	0.743913	0	0	0	0	2.55931e-07	0	
0	0	0	0	0	0	0.0990792	0	0	0.310636	0.590284	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0142918	0.985708	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.448276	0.37931	0.172414	
0	0	0	0	0	0.808309	0.191691	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0666667	0.0954543	0.321212	0.233333	0.183333	0	0.0333333	0.0666667	0	0	0	


Vector Phi :

0.0141367	0.157504	0.302424	0.258665	0.1414	0.0351611	0.00663265	0.0192571	0.0214957	0.012698	0.0306248	
