
Parameters: 11 states AND 11 symbols

Matrix A :

0.400000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	
0.000000	0.748552	0.208476	0.000000	0.042972	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.381213	0.245394	0.285407	0.087986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000029	0.402945	0.539562	0.057463	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.138481	0.332575	0.429648	0.098281	0.001015	0.000000	0.000000	
0.000000	0.165063	0.335072	0.000000	0.000000	0.432398	0.000000	0.000000	0.000000	0.067467	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.357473	0.403135	0.239162	0.000230	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043469	0.503021	0.354115	0.000000	0.099396	
0.000000	0.000000	0.774373	0.131982	0.000000	0.000000	0.000000	0.000000	0.093645	0.000000	0.000000	
0.333367	0.000000	0.000000	0.000000	0.000000	0.000000	0.500050	0.166583	0.000000	0.000000	0.000000	
0.257796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000155	0.000000	0.257641	0.484409	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.450458	0.549542	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.395620	0.604380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.467418	0.532582	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.061036	0.541614	0.397349	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.711459	0.288541	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.037320	0.000000	0.008144	0.954536	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.757520	0.242480	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.247835	0.577315	0.174850	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.646471	0.353529	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.000000	0.452963	0.016868	0.327089	0.000003	0.000000	0.000000	0.041667	0.161410	0.000000	0.000000	


Vector Phi :

0.009843	0.383160	0.225903	0.144348	0.051811	0.061935	0.050138	0.038396	0.015072	0.011991	0.007402	
