
Parameters: 11 states AND 11 symbols

Matrix A :

0.599891	0.400109	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.727273	0.263636	0.009091	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.120690	0.758621	0.104759	0.015931	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000371	0.535321	0.132177	0.025202	0.021092	0.000000	0.000000	0.285836	0.000000	
0.000000	0.000000	0.512839	0.000000	0.458038	0.000000	0.000000	0.000000	0.000000	0.029123	0.000000	
0.000000	0.000000	0.000000	0.000000	0.004167	0.304359	0.603865	0.000000	0.087610	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000006	0.855920	0.000000	0.144073	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.649972	0.250014	0.000000	0.100014	
0.000000	0.000000	0.000000	0.000000	0.041667	0.000000	0.291666	0.291667	0.375000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000062	0.382802	0.000000	0.000000	0.267965	0.349170	0.000000	
0.153821	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.846179	


Matrix B :

0.000000	0.000000	0.000000	0.400105	0.000000	0.200053	0.000000	0.399842	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.761951	0.238049	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000186	0.428492	0.357077	0.214246	


Vector Pi :

0.000000	0.100000	0.466667	0.194039	0.039295	0.000000	0.000000	0.033333	0.033333	0.100000	0.033333	


Vector Phi :

0.007523	0.193167	0.411566	0.096564	0.094341	0.029159	0.035260	0.030098	0.036120	0.046631	0.019570	
