
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.731537	0.241766	0.019310	0.006161	0.000019	0.000000	0.000000	0.001207	0.000000	0.000000	
0.000000	0.162250	0.617744	0.206886	0.000000	0.013120	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.006627	0.302316	0.455285	0.214830	0.004682	0.016260	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037651	0.056405	0.457449	0.311804	0.136691	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.648972	0.000084	0.185340	0.130659	0.034944	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.045455	0.001160	0.158531	0.500000	0.204545	0.090310	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.694444	0.000000	0.000000	0.055556	
0.000000	0.000000	0.000000	0.626681	0.275890	0.000000	0.000000	0.000000	0.000000	0.097430	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.875000	0.000000	
0.222222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.777778	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.040865	0.959135	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.722222	0.277778	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.000000	0.250000	0.625000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.777778	0.222222	0.000000	


Vector Pi :

0.000000	0.230122	0.303212	0.200000	0.000000	0.000000	0.033333	0.000000	0.233333	0.000000	0.000000	


Vector Phi :

0.003413	0.179140	0.287876	0.208915	0.094938	0.057450	0.078478	0.061434	0.007304	0.005693	0.015359	
