
Parameters: 11 states AND 11 symbols

Matrix A :

0.216704	0.000000	0.451614	0.011618	0.081868	0.238197	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.621212	0.348485	0.030303	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.160000	0.626667	0.193333	0.013333	0.000000	0.000000	0.000000	0.000000	0.000000	0.006667	
0.000000	0.000000	0.187851	0.617502	0.173403	0.000181	0.014352	0.000000	0.000000	0.000000	0.006712	
0.000000	0.000000	0.000000	0.000000	0.000000	0.652322	0.023767	0.000000	0.000000	0.000000	0.323911	
0.000000	0.000000	0.000000	0.093326	0.091788	0.334944	0.344228	0.135713	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.565688	0.000000	0.000000	0.434312	0.000000	0.000000	0.000000	0.000000	
0.436402	0.000000	0.000000	0.049496	0.000000	0.000000	0.414232	0.000000	0.099870	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265045	0.669927	0.065029	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.875000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203601	0.034000	0.000000	0.762398	


Matrix B :

0.000000	0.000000	0.000000	0.001125	0.998875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.831000	0.169000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090578	0.649587	0.259835	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.657601	0.342399	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.133333	0.333333	0.266667	0.133333	0.000000	0.000000	0.000000	0.000000	0.000000	0.133333	


Vector Phi :

0.018689	0.108412	0.256656	0.264029	0.056437	0.062122	0.071435	0.033545	0.024389	0.012687	0.091599	
