
Parameters: 11 states AND 11 symbols

Matrix A :

0.152600	0.000000	0.000000	0.000050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.847350	
0.000000	0.903932	0.096068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.220111	0.597083	0.172396	0.010410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.443492	0.351414	0.045114	0.034532	0.000000	0.000000	0.000000	0.125448	
0.169056	0.000000	0.000000	0.000007	0.666166	0.164772	0.000000	0.000000	0.000000	0.000000	0.000000	
0.148688	0.000000	0.000000	0.000000	0.040863	0.638017	0.172431	0.000000	0.000000	0.000000	0.000000	
0.096870	0.000000	0.000000	0.000000	0.000000	0.109035	0.597221	0.039375	0.000000	0.157499	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.110886	0.776393	0.112721	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214566	0.000000	0.144228	0.641207	0.000000	
0.000000	0.000000	0.228488	0.139340	0.000695	0.000182	0.000000	0.000000	0.000000	0.000000	0.631295	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.940522	0.059478	0.000000	0.000000	0.000000	0.000000	
0.000000	0.379045	0.620955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.128784	0.871216	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.027225	0.972775	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133753	0.866247	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101641	0.000000	0.898359	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.532764	0.467236	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.416893	0.083107	0.000000	0.133338	0.000000	0.000000	0.000000	0.033333	0.033333	0.299995	


Vector Phi :

0.036146	0.361299	0.157702	0.076144	0.093519	0.067150	0.049918	0.003931	0.017729	0.027484	0.108978	
