
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.758467	0.241533	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006545	0.185584	0.618070	0.170167	0.000000	0.019635	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.032452	0.639838	0.124694	0.086565	0.103116	0.013336	0.000000	0.000000	0.000000	
0.000000	0.000000	0.690735	0.000000	0.261271	0.000000	0.047994	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.132377	0.000006	0.705433	0.162184	0.000000	0.000000	
0.000000	0.000000	0.027897	0.000000	0.237214	0.000000	0.646973	0.087917	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.035714	0.000000	0.267857	0.535714	0.125000	0.035714	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071429	0.357143	0.428571	0.142857	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.196347	0.757678	0.045976	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.174545	0.000000	0.825455	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.025709	0.974291	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000033	0.999967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.690287	0.309713	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.260453	0.000000	0.328688	0.410860	


Vector Pi :

0.000000	0.230811	0.169189	0.195853	0.070814	0.074048	0.159285	0.066667	0.000000	0.033333	0.000000	


Vector Phi :

0.001746	0.205020	0.266832	0.126070	0.064976	0.018617	0.122604	0.089496	0.044684	0.039535	0.020420	
