
Parameters: 11 states AND 11 symbols

Matrix A :

0.125389	0.000000	0.292533	0.582078	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.718881	0.281119	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.155251	0.607252	0.010083	0.220995	0.006419	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.514413	0.402773	0.082814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000812	0.097152	0.475185	0.413507	0.000005	0.013339	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.037403	0.000000	0.192988	0.283052	0.460949	0.025608	0.000000	0.000000	
0.000000	0.000000	0.000000	0.419642	0.000000	0.041720	0.538638	0.000000	0.000000	0.000000	0.000000	
0.203492	0.000000	0.000000	0.019231	0.000000	0.000000	0.123431	0.442308	0.192308	0.019231	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.259243	0.592570	0.148155	0.000032	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.782609	0.217391	
0.222192	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333371	0.000000	0.000000	0.444437	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023570	0.976430	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.360000	0.400000	0.120000	0.120000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.065099	0.301567	0.069051	0.097615	0.049256	0.150744	0.066667	0.133333	0.066667	0.000000	


Vector Phi :

0.025832	0.143922	0.260605	0.105428	0.126374	0.070349	0.068143	0.093375	0.048495	0.041310	0.016167	
