
Parameters: 11 states AND 11 symbols

Matrix A :

0.771808	0	0	0	0	0	0	0	0	0.228192	0	
0	0.722209	3.5737e-05	0.266123	0.0116317	0	0	0	0	0	0	
0	0.441165	0.392545	0.146641	0.0196449	4.55506e-06	0	0	0	0	0	
0	0.0127584	0.165746	0.536133	0	0.285357	0	5.12432e-06	0	0	0	
0	0	0	3.92731e-05	0.335741	0.0503545	0	0.484845	0	0.129019	0	
0	0	0	0.0148211	0	0.460874	0.252532	0.248766	0.0230075	0	0	
0	0.0253528	0.5383	0.0414567	0	0.0133093	0.344412	0	0.0371688	0	0	
1.69182e-05	0	0	0	0	0	0	0.368361	0.29576	0.0778812	0.257981	
0	0	0.0278523	0	0	0	0.664708	0	0.307439	0	0	
0.494187	0.0261619	0	0	0.300155	0	0	0	0.179496	0	0	
0	0	0	0	0	0	0	0	0.383874	0	0.616126	


Matrix B :

0	0	0	0	0	0	0.0987999	0.389708	0.243568	0.121784	0.146141	
0	0.999951	4.886e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0885981	0.580883	0.330519	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0292669	0.970733	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.132056	0.608179	0.259765	0	0	0	0	
0	0	0	0	0	0.923271	0.076729	0	0	0	0	


Vector Pi :

0	0.281219	0.067329	0.20208	0.195055	0.0972844	0.0537398	0.0699593	0	0	0.0333333	


Vector Phi :

0.0258123	0.248854	0.144533	0.200768	0.0140149	0.110004	0.0984078	0.0540834	0.0552658	0.0119112	0.0363464	
