
Parameters: 11 states AND 11 symbols

Matrix A :

0.787564	0	0	0	0	0.053085	0	0	0.099429	0	0.0599216	
0.00354571	0.737672	0.241313	0.00328545	0.014184	0	0	0	0	0	0	
0	0.00932377	0.590621	0.127833	0.260522	0	0	0.0116997	0	0	0	
0	0.383224	0.162097	0.429775	0.0249038	0	0	0	0	0	0	
0	0	0.00510139	0.230684	0.626283	0	0	0.119292	0	0.0186394	0	
0	0.474641	0.382335	0.143025	0	0	0	0	0	0	0	
0	0	0	0	0.436885	0.0994399	0.463627	0	0	4.7477e-05	0	
0	0	0	0	0	0	0.298014	0.388397	0	0.313589	0	
0	0	0.0359146	0	0	0.291816	0.426324	0	0.245945	0	0	
0.13369	0	0	0	0	0	0	0	0.361129	0.113823	0.391358	
0	0	0	0	0	0	0.0102114	0.0338637	0.395193	0	0.560732	


Matrix B :

0	0	0	0	0.0505903	0	0	0.195985	0.351598	0.100457	0.30137	
0	0.999886	0.000113582	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.78991	0.21009	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.820429	0.179571	0	0	0	0	
0	0	0	0	0	0	0.911421	0.0885792	0	0	0	


Vector Pi :

0.0167157	0.266688	0.208431	0.141548	0.2	0	0.0713498	0.0286012	0.05	0	0.0166667	


Vector Phi :

0.0175669	0.235977	0.21144	0.140841	0.21983	0.0125532	0.0462701	0.048123	0.0240549	0.0216554	0.0216898	
