
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.878689	0.115099	0	0.00621198	0	0	0	0	0	0	
0	0.010043	0.606373	0	0.373622	0	0	0.00996185	0	0	0	
0	0.0106527	0.989102	0	0.000245761	0	0	0	0	0	0	
0.00353411	0.0464629	0	5.40653e-07	0.613784	0.163047	0.0128061	0.160365	0	0	0	
0	0.202671	0.000756295	0.307322	0.260096	0.229154	0	0	0	0	0	
0	0	0	0.090393	0	0.450811	0.458796	0	0	0	0	
0	0	0	0	0	2.97274e-05	0.434721	0.374822	0.152342	0.0380856	0	
0	0	0	0	0.030303	0	0.393939	0	0.515152	0	0.0606061	
0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0	0	0	0.0769231	0	0.145238	0.00860851	0.307692	0	0.461538	


Matrix B :

0	0	0	0	0.166667	0	0.583333	0.166667	0.0833333	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.300282	0.699718	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.333333	0	0	0	0.666667	0	0	0	0	0	
0	0	0	0	0	0.769231	0	0	0	0.0769231	0.153846	


Vector Pi :

0.0166667	0.282293	0.217707	0	0.227396	0.055937	0.0772786	0.0893881	0.0333333	0	0	


Vector Phi :

0.00741326	0.269782	0.171265	0.0366898	0.238742	0.0963337	0.0783707	0.0640931	0.0258566	0.00244102	0.00901054	
