
Parameters: 11 states AND 11 symbols

Matrix A :

7.75143e-07	0	0	0	0	0	0	0	0.999999	0	0	
0	0.858955	0.00444465	0.124375	0	0.0122257	0	0	0	0	0	
0	0.580965	0.408068	0.0109671	0	4.41247e-07	0	0	0	0	0	
0	7.88442e-06	0.205987	0.428379	0.070012	0.266365	0.0292497	0	0	0	0	
0	6.60765e-07	0.419948	0.046268	0.462725	0.0321694	0.0361035	0.00278611	0	0	0	
0	0	0	0	0.314619	0.178757	0.428806	0.061159	0.0166586	0	0	
0	0	0.032967	0	0.348099	0.00354899	0.450549	0.131868	0.032967	0	0	
0	0	0	0	0.0810811	0	0.405405	0.351351	0.162162	0	0	
0.210661	0	0	0	0	0	0	0.409013	0.17582	0.102253	0.102253	
0	0	0	0	0	0	0	0	0.25	0.75	0	
0	0	0	0	0	0.285714	0	0	0	0	0.714286	


Matrix B :

0	0	0	0	0	0	0	0.243116	0.756884	0	0	
0	0.355698	0.644302	0	0	0	0	0	0	0	0	
0	0	0.0851062	0.914894	0	0	0	0	0	0	0	
0	0	1.70961e-05	0.999983	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.809092	0.190908	0	0	
0	0	0	0	0	0	0	0	0	0.375	0.625	
0	0.285714	0	0.428571	0	0.285714	0	0	0	0	0	


Vector Pi :

0.0151198	0.478235	0.0831428	0.171955	0.103483	0.0131838	0.05	0.05	0.0348802	0	0	


Vector Phi :

0.00340336	0.482349	0.117102	0.1151	0.0976378	0.0506714	0.0746344	0.0305571	0.0161556	0.00660785	0.00578187	
