
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.327816	0	0	0	0.524293	0.147891	
0	0.771831	0.194366	0.0338027	0	0	0	0	0	0	0	
0.00403225	0.28629	0.419355	0.23479	0	0	0.0555325	0	0	0	0	
0.0765477	0.041318	0.311901	0.34528	0.0335059	0	0.191447	0	0	0	0	
0	0.0230905	0.168682	0.558969	0.249258	0	0	0	0	0	0	
0	0	0	0.104857	0.387436	0.400345	0	0.093298	0	0	0.014064	
0.27974	0	0	1.5321e-07	0.337912	0.166559	0.0729636	0	0	0.142825	0	
0	0	0	0	0.198502	0.372235	0	0.404943	0	0.0243195	0	
0	0	0	0	0	0.0847633	0	0.271243	0.643994	0	0	
0	0	0	0	0	0	0	0.271739	0.728261	0	0	
0	0	0	0	0.0600963	0	0	0	0.200313	0	0.73959	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.274194	0.725806	0	0	0	0	0	0	0	0	
0	0	1.5569e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	0.972045	0.0279546	0	0	0	0	0	
0	0	0	0	0	0.996125	0.00387526	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	2.467e-07	1	0	0	0	
0	0	0	0	0	0	0	0	0.689112	0.310888	0	
0	0	0	0	0	0	0	0.789824	0.210176	0	0	
0.0571019	0	0	0	0	0	0	0	0.428981	0	0.513917	


Vector Pi :

0	0.283333	0.216667	0.186127	0.0559338	0.11664	0.0412991	0.0277016	0.0439291	0.0283692	0	


Vector Phi :

0.0257935	0.294122	0.205471	0.16023	0.0721022	0.0612086	0.0453983	0.0434626	0.0531924	0.0210644	0.0179542	
