
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0350595	0.0388805	0	0	0	0.777839	0	0	0.148221	0	
0.00270995	0.764228	0.205962	0.0270998	0	0	0	0	0	0	0	
0.0201871	0.232411	0.568813	0.162078	0.0165098	0	0	0	0	0	0	
0.0632479	0.0463885	0.26289	0.474227	0.143478	0	0.00976848	0	0	0	0	
0.0661274	0.00922434	0.115802	0.286731	0.428971	0.093144	0	0	0	0	0	
0	0	0	0.120002	0.342862	0.488497	0.0486389	0	0	0	0	
0	0	0	0	0	0.0758639	0.0730666	0.381563	0.0342873	0.435219	0	
0	0	0	0	0.346011	0.553589	0	0.1004	0	0	0	
0	0	0	0	0	0	0	0.30063	0.596085	0.103285	0	
0.069489	0	0	0	0	0	0	0.431169	0.072471	0.261677	0.165194	
0	0	0	0	0	0	0	0	0	0.44069	0.55931	


Matrix B :

0	0	0	0	0	0.54402	0.45598	0	0	0	0	
0	0.343754	0.656246	0	0	0	0	0	0	0	0	
0	0	1.18344e-05	0.999988	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.299356	0.700644	0	0	0	
0	0	0	0	0	0	0	0.847248	0.152752	0	0	
0	0	0	0	0	0	0	0	0	0.284579	0.715421	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.249998	0.316668	0.166667	0.133333	0.0789067	0.0210933	0	0.0333333	0	0	


Vector Phi :

0.0245044	0.307535	0.272396	0.16137	0.0927261	0.0481049	0.0247877	0.0254492	0.00683962	0.026393	0.0098935	
