
Parameters: 11 states AND 11 symbols

Matrix A :

0.728570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.271430	0.000000	
0.000000	0.819444	0.166667	0.013889	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.238095	0.510204	0.210884	0.000000	0.032518	0.008298	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.201088	0.421370	0.119319	0.149567	0.108656	0.000000	0.000000	0.000000	0.000000	
0.000000	0.109924	0.468036	0.167613	0.254427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.069427	0.000000	0.000000	0.000000	0.000000	0.000000	0.006107	0.683302	0.000000	0.116928	0.124237	
0.000000	0.000000	0.000079	0.000000	0.492337	0.000000	0.507584	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.172717	0.000000	0.308765	0.370370	0.000000	0.000000	0.148148	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201581	0.328063	0.470356	
0.000000	0.000000	0.000000	0.000000	0.115385	0.000000	0.000000	0.230769	0.000000	0.153846	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.271430	0.000000	0.728570	
0.000000	0.264317	0.735683	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.759635	0.240365	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.774476	0.225524	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.400000	0.120000	0.160000	0.000000	0.080674	0.159326	0.000000	0.000000	0.040000	0.040000	


Vector Phi :

0.006509	0.362413	0.241219	0.117701	0.072801	0.025448	0.057116	0.042681	0.009485	0.023526	0.041101	
