
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0	0	0	0	0	0	0	0	0.142857	0	
0	0.73179	0.258278	0.00993201	0	0	0	0	0	0	0	
0	0.157895	0.705263	0.132632	0.00421053	0	0	0	0	0	0	
0	0.0213667	0.239316	0.585472	0.145299	0	0	0.00854698	0	0	0	
0	0	0	0.3125	0.489583	0.0465818	0.151335	0	0	0	0	
0	0	0	0	0.546681	0.31991	0	0	0	0	0.133409	
0	0	0	0	0	0.40993	0.51322	0	0.0741392	0	0.00271062	
0	0	0	0.333333	0	0	0	0	0.666667	0	0	
0	0	0	0	0	0	0	0	0.54092	0.45908	0	
0.125	0	0	0	0	0	0	0.125	0.25	0	0.5	
0	0	1	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.285714	0.285714	0.428571	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	3.12144e-06	0	0.999997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.704118	0.295882	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.429844	0.570156	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.233324	0.416667	0.216676	0.0666667	0.0166664	3.09462e-07	0	0	0.05	0	


Vector Phi :

0.00485369	0.249521	0.397268	0.196479	0.0815603	0.0208698	0.025356	0.00237183	0.0105565	0.00553993	0.00562304	
