
Parameters: 11 states AND 11 symbols

Matrix A :

0.166666	0	0	0	0.500002	0	0	0.166666	0	0.166666	0	
0	0.94972	0.0502797	0	0	0	0	0	0	0	0	
0	0.193617	0.704105	0.0602214	0	0	0	0	0.0420563	0	0	
0	0.0118191	0.288526	0.671243	0	0.0284122	0	0	0	0	0	
0	0	0	0	0.666667	0	0.333333	0	0	0	0	
0	0	0	0.600239	0	0	0.399761	0	0	0	0	
0	0	0	0	0	0.5	0.5	0	0	0	0	
0.166666	0	0	0	0.500002	0	0	0.166666	0	0.166666	0	
0	0	0	0	0	0	0	0	0.15037	0	0.84963	
0.166666	0	0	0	0.500002	0	0	0.166666	0	0.166666	0	
0.00740948	0	0.0155935	0.184837	0	0	0	0.00740948	0	0.00740948	0.777341	


Matrix B :

0	0	0	0	0	0	0	0.500002	0	0.499998	0	
0	0.433834	0.566166	0	0	0	0	0	0	0	0	
0	0	0.130164	0.869836	0	0	0	0	0	0	0	
0	0	0	0	0.944473	0.0555266	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	2.17043e-06	0.999998	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0	0	0	0	0	0	0.500002	0	0.499998	0	
0	0	0	0	0.666645	0.333355	0	0	0	0	0	
0	0	0	0	0	0	0	0.500002	0	0.499998	0	
0	0	0	0	0	0.574191	0.425809	0	0	0	0	


Vector Pi :

0	0.751908	0.198092	0	0	0	0	0	0.0218857	0	0.0281143	


Vector Phi :

0.00050274	0.705574	0.179607	0.059403	0.0022624	0.0040684	0.00476117	0.00050274	0.00889048	0.00050274	0.0339252	
