
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.850575	0.139847	0	0	0	0	0.00465418	0	0	0.00492433	
0	0.25969	0.542636	0	0	0.00387597	0	0.15629	0	0	0.0375081	
0	0	0.217967	0	0	0	0.172215	2.2726e-05	0	0.609795	0	
0.0702709	0	0.017346	0.290891	0.534762	0	0	0	0	0.0867299	0	
0	0	0	0.250022	0.408124	0.327123	0.0147308	0	0	0	0	
0	0	0	0.219345	0	0.322644	0.357987	5.33609e-07	0	0.100023	0	
0	0	0.172764	0	0	0.0184246	0.280754	0.511959	0	0	0.0160981	
0	0	0	0	0.355981	0	0	0	0.644019	0	0	
0	0.271698	0.401284	0	0	0	0	0.239652	0	0.0873659	0	
0.593195	0	0	0	0	0	0.406805	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.170203	0.722728	0.107069	0	0	
0	0.326679	0.673321	0	0	0	0	0	0	0	0	
0	0	6.3741e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.414832	0.585168	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.423792	0.288104	0.288104	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.316861	0.683139	0	0	0	0	0	


Vector Pi :

0	0.483333	0.3	0.0258412	0	0.0333333	0.0574921	0.0833333	0.0166667	0	0	


Vector Phi :

0.0104177	0.436981	0.215831	0.0345839	0.0495175	0.0309213	0.0567543	0.0899989	0.0292647	0.0340339	0.0116961	
