
Parameters: 11 states AND 11 symbols

Matrix A :

0.583333	0	0	0	0	0.162811	0	0.0871891	0	0	0.166667	
0	0.441991	0.192956	0.355633	0.000673719	8.64442e-06	0.00551476	0	0.00322346	0	0	
0	0.220831	0.1896	0.153447	0.0739399	0.320899	0.0403039	0	0.000979068	0	0	
0	0.184862	0.605214	0.024226	0.110838	0.0122735	0	0	0.0625869	0	0	
0	0.000847554	0.0293759	0.18673	0.318235	0.215701	0.230249	0.018861	2.29669e-07	0	0	
0	0.109035	0.182798	0.176539	0.275237	0.0882077	1.40596e-06	0	0.127661	0.0149389	0.025581	
0.0179126	0	0	0.042892	2.79486e-07	0.103652	0.233388	0.1234	0.0415116	0.437244	0	
0	0	0	0	0.395365	0	0	0	0.604634	0	2.21499e-07	
0	0.0193456	6.01747e-07	0.255463	0	0.365789	3.05274e-06	0.0492583	0.31014	0	0	
0.0360931	0	0	0	0	3.05783e-06	0	0.00684235	0.330553	0	0.626508	
0.0936112	0	0	0	0	0.108188	0	0.506324	0	0.0304073	0.26147	


Matrix B :

0	0	0	0	0	0	0	0	0.583333	0.25	0.166667	
0	0.959649	0.0326788	0.00767183	0	0	0	0	0	0	0	
0	0.226779	0.770319	0.00290201	0	0	0	0	0	0	0	
0	0.00848495	0.888364	0.103151	0	0	0	0	0	0	0	
0	1.00316e-05	0.308197	0.69179	2.93154e-06	0	0	0	0	0	0	
0	3.33044e-05	7.92858e-05	0.999887	0	0	0	0	0	0	0	
0	0.0269841	0	0.169239	0.639938	0.163839	0	0	0	0	0	
0	0	0.1582	0.0477571	0	0.794042	4.13982e-07	0	0	0	0	
0	0.0009545	0	0.0226894	0.976356	0	0	0	0	0	0	
0	0	1.7303e-07	0	0	0.646416	0.353584	0	0	0	0	
0	0	0	0	0	0.103726	0.393593	0.502681	0	0	0	


Vector Pi :

0	0.19368	0.177179	0.111156	0.184744	0.120949	0.0318483	0.0400149	0.0802889	0.0386913	0.0214486	


Vector Phi :

0.0103018	0.161979	0.195969	0.161865	0.120969	0.142464	0.0478014	0.0271168	0.0801623	0.0238655	0.027505	
