
Parameters: 11 states AND 11 symbols

Matrix A :

0.550582	0	0	0	0	0	0	0	0	0.449418	0	
0	0.610306	0.36613	0.00854971	0.00297211	0	0.0120426	0	0	0	0	
0	0.136502	0.228412	0.212516	0.388892	3.82336e-06	0.0336748	0	0	0	0	
0	0.431752	0.336313	0.0185557	0.01053	0.0326352	0.0806318	0.089374	0.000207723	0	0	
0	0.00140369	0.0922928	0.18018	0.473787	0.195523	0.012252	0.0142341	0.0101784	0	0.0201487	
0.0302539	0.0559741	0.000440829	0.171966	0.255278	0.293332	0.146461	0.0462947	0	0	0	
0	0	0.000154584	2.19057e-05	0.106181	0.134435	4.52507e-07	8.91706e-07	0.575553	0	0.183653	
0	0	0.0477408	0.36364	0.0658967	0.276704	0	0.13719	0	0	0.108829	
0.147722	0	0	0	0.168858	0.000614133	0.157908	0.229564	0	0.193965	0.101368	
0	0	0	0.124143	0	0	0	0.710064	1.93137e-07	0.165793	0	
0.310429	0	0	0	0	0.308169	0	0	0.19219	0.189212	0	


Matrix B :

0	0	0	0	0	0	0	0.458633	0.360911	0.0515587	0.128897	
0	0.537504	0.462496	1.39907e-07	0	0	0	0	0	0	0	
0	0.089151	0.868629	0.0422194	4.32853e-07	0	0	0	0	0	0	
0	0	0.217029	0.754492	0.0284792	0	0	0	0	0	0	
0	0	0.00503915	0.830235	0.164726	0	0	0	0	0	0	
0	0	1.55262e-05	5.47026e-05	0.914343	0.0855868	0	0	0	0	0	
0	0	0	0.00216854	0.467016	0.495967	0.0348479	0	0	0	0	
0	0	0	0	0.260472	0.739485	4.32291e-05	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	7.99739e-07	0.552234	0.447765	0	0	0	
0	0	0	0	0	1.50324e-06	0.999998	0	0	0	0	


Vector Pi :

0.0333333	0.178496	0.111812	0.271697	0.184636	0.0195197	0.200506	0	0	0	0	


Vector Phi :

0.0296583	0.206818	0.177042	0.117293	0.205469	0.0982541	0.0393261	0.0507115	0.0285506	0.0271018	0.0197753	
