
Parameters: 11 states AND 11 symbols

Matrix A :

0.731976	0	0	0.0755239	0	0	0	0	0	0.1925	0	
0	0.56517	0.201536	0.116203	0.11578	0	0.00131129	0	0	0	0	
0	0.185433	0.0563404	0.413877	0.0716192	0.0548289	0.208557	0	0.00279496	0.00654902	0	
0	0.221821	0.194431	0.417327	0.0822055	0.0423089	0.000446859	0	0.04146	0	0	
0	0.0621902	0.266266	0.05961	0.0778739	0.412313	0.0689144	0.00596454	0.0468671	0	0	
0	0	0.00668123	0.0164466	0.429987	0.0330949	0.336739	0.146279	0.00490439	0.00869581	0.0171726	
0	0.0560654	0.0819882	0.0131812	0.21995	0.308413	7.6267e-05	0	0.291618	0.0287081	0	
0	0	0	0.991652	0.007762	0	0	0	0	0.000586198	0	
0	0	0	0	0	5.25206e-06	0.337057	0.0446982	0.505697	0.112543	0	
0	0	0	0.0734704	0	0	0	0.416864	0.103266	0.161167	0.245233	
0.108561	0	0	0	0	0	0	0.0772976	0	0.491742	0.322399	


Matrix B :

0	0	0	0	0.0889555	0	0.365901	0	0.293012	0.252132	0	
0	0.93241	0.0675904	0	0	0	0	0	0	0	0	
0	0.281352	0.718625	2.26576e-05	0	0	0	0	0	0	0	
0	3.82387e-05	0.919482	0.0804794	0	0	0	0	0	0	0	
0	0.00613994	0.685003	0.308857	0	0	0	0	0	0	0	
0	3.06214e-07	0.000936363	0.802821	0.196243	0	0	0	0	0	0	
0	0	0	0.903239	0.0967613	0	0	0	0	0	0	
0	0	4.17168e-06	0.46911	0.501265	0.0296206	0	0	0	0	0	
0	0	0	0	0.761336	0.238664	0	0	0	0	0	
0	0	0	0	0	0.555559	0.444441	0	0	0	0	
0	0	0	0	0	0	0	0.75791	0.104288	0	0.137802	


Vector Pi :

0.0337548	0.122874	0.27401	0.095253	0.130594	0.0122889	0.233472	0.0369984	0.060755	0	0	


Vector Phi :

0.00487549	0.185483	0.124488	0.200253	0.12129	0.0994364	0.0999873	0.0313839	0.0944687	0.0262963	0.012037	
