
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.333333	0.333333	0	0	0	0	0	0	0.333333	
0	0.622529	0.353794	2.13289e-06	0.0236754	0	0	0	0	0	0	
0	0.187829	0.62635	0.106749	0.0790714	0	0	0	0	0	0	
0	0.00642795	0.342741	0.560985	0.0392735	0.0505723	0	0	0	0	0	
0	0	0.0688805	0.277812	0.00424029	0.478629	0.170439	0	0	0	0	
0	0	0.0201192	0.389277	0	0.433859	0.136626	0.0201192	0	0	0	
0	0	0	0.047619	0	0.285714	0.52381	0.126984	0.015873	0	0	
0	0	0	0	0.1	0	0.35	0.45	0.1	0	0	
0	0	0	0	0	0	0.142857	0.142857	0.714286	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0	0.333333	0.333333	0.333333	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.50891e-07	1	0	0	0	0	0	0	0	0	
0	0.00189361	0	0.998106	0	0	0	0	0	0	0	
0	0	0	0.885964	0.114036	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.4	0	0.6	


Vector Pi :

0.0333333	0.149926	0.466667	0.174567	0.0665543	0.0422859	0.05	0.0166667	0	0	0	


Vector Phi :

3.16027e-07	0.194768	0.384436	0.203978	0.0451073	0.0853886	0.0575286	0.0189595	0.00983179	2.79715e-07	1.23788e-06	
