
Parameters: 11 states AND 11 symbols

Matrix A :

0.0352527	0	0	0.506239	0	0	0.458508	0	0	0	0	
0	0.775408	4.907e-06	0	0.0308738	0	0	0	0	0.193714	0	
0	0.663493	0.217593	0.00053524	0.00817517	0	0	0	0	0.110203	0	
0.0902441	0	0.340131	0.569625	0	0	0	0	0	0	0	
0.286019	0	0.129649	0.320183	0.174963	0	0.0891867	0	0	0	0	
0	0	0.0528	0.00385464	0	0.253109	0	0	0	0	0.690236	
0	0	0	0.0237673	0	0.302874	0.0921407	0.321732	0	0	0.259486	
0	0	0	0	0	0.486931	0	0.513069	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0442995	0.0356849	0.0920655	0	0.358485	0	0	0	0.0162476	0.453217	0	
0	0.0973641	0.514834	0	0	0	0	0	0	0.111256	0.276546	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.341155	0.650551	0.00829321	0	0	0	0	0	0	0	
0	0	0	0.794254	0.205746	0	0	0	0	0	0	
0	0	0	0	0.548809	0.451191	0	0	0	0	0	
0	0	0	0.0128552	0.987145	0	0	0	0	0	0	
0	0	0	0	0	0	0.837669	0.162331	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.720769	0.155129	0.0620514	0.0620514	
0	0	0	0	0	0.35094	0.64906	0	0	0	0	
0	0	0.0983667	0.901633	0	0	0	0	0	0	0	
0	0	0.0235846	0	0.325855	0.65056	0	0	0	0	0	


Vector Pi :

0.055842	0.33923	0.212168	0.01409	0.168337	0.00407641	0.0293065	0.0166171	0	0.120092	0.0402399	


Vector Phi :

0.0429536	0.365306	0.109527	0.115014	0.0839347	0.0285007	0.029939	0.0250943	0.00258683	0.159213	0.0379305	
