
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.3252	0	0	0.6748	0	0	
0	0.77221	0.225513	0.00227735	0	0	0	0	0	0	0	
0	0.203267	0.674798	0.121935	0	0	0	0	0	0	0	
0	0.0064135	0.384513	0.544937	0.064137	0	0	0	0	0	0	
0	0	0	0.343179	0.62069	0	0	0.0361318	0	0	0	
0	0	0	0	0	0.560745	0.439255	0	0	0	0	
0.563916	0	0	0	0	0	0	0	0	0	0.436084	
0	0	0	0	0	0.430294	0.159533	0.410172	0	0	0	
0	0	0	0	0	0.348424	0	0.45885	0	0.192726	0	
0	0	0	0	0	0	0	0	0.344273	0.655727	0	
0	0	0	0	0	0	0	0	0.248258	0	0.751742	


Matrix B :

0	0.295633	0	0	0	0	0.704367	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.999999	1.23587e-06	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.52275	0	0.415174	0	0.0620757	0	0	0	0	
0	0	0	0.34125	0	0.32951	0.24391	0	0.0853297	0	0	
0	0	0	0.888307	0	0	0	0.111693	0	0	0	
0	0	0	0	0	0.55062	0.256653	0	0	0.192726	0	
0	0	0	0	0	0	0	0	0.344273	0	0.655727	
0	0	0	0	0	0	0.126412	0.277084	0.435801	0.160703	0	


Vector Pi :

0	0.433333	0.333333	0.133333	0.05	0	0.05	0	0	0	0	


Vector Phi :

0.0734643	0	0	0	0	0.259348	0.130275	0.102519	0.131783	0.0737727	0.228838	
