
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.416667	0.583333	
0	0.896206	0.103794	0	0	0	0	0	0	0	0	
0	0.162184	0.692299	0.145517	0	0	0	0	0	0	0	
0.00518135	0.00462877	0.238895	0.637306	0.11399	0	0	0	0	0	0	
0.148394	0	0	0.271519	0.580087	0	0	0	0	0	0	
0	0	0	0	0	0.666667	0.333333	0	0	0	0	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.257588	0.258785	0.483627	0	0	0	0	0	0	0	
0	0	0	0	0	0.105263	0	0	0	0.684211	0.210526	
0	0	0	0	0.37248	0	0	0	0.0858537	0	0.541667	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.310368	0.689632	0	0	0	0	0	0	0	0	
0	0	0.00881461	0.991185	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.52381	0.47619	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.430524	0.252809	0.183333	0.0666667	0	0	0	0	0.05	0.0166667	


Vector Phi :

0.0097046	0.450637	0.279194	0.160659	0.0597874	0.0040439	0.00134799	0.000674007	0.00291346	0.0128051	0.0182335	
