
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0.4	0	0	0	
0	0.669291	0.299213	0.0314961	0	0	0	0	0	0	0	
0	0.131148	0.67541	0.177049	0.0163934	0	0	0	0	0	0	
0	0.00732601	0.208791	0.619048	0.153846	0.010989	0	0	0	0	0	
0	0	0.0248756	0.218905	0.58209	0.164179	0	0	0.00995025	0	0	
0	0	0	0.0151515	0.272727	0.530303	0.00914603	0	0.172672	0	0	
0	0	0	0	0.0316893	0.792233	0.176077	0	0	0	0	
0.0238095	0	0	0	0	0.0238095	0.285714	0.642857	0	0	0.0238095	
0	0	0	0	0	0	0.240031	0.195301	0.564668	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0.333333	0	0	0	0	0	0	0.333333	0	0.333333	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.1	0.3	0.2	0.116667	0.116667	0	0.0333333	0.116667	0.0166667	0	


Vector Phi :

0.00266202	0.110966	0.266695	0.23532	0.1703	0.109235	0.0253069	0.0298041	0.047224	0.00142063	0.00106487	
